date,number of articles,number of newspapers,epu
2004-01-23,3,3,1
2004-01-24,2,3,0.666666667
2004-01-29,1,3,0.333333333
2004-01-30,1,3,0.333333333
2004-02-04,1,3,0.333333333
2004-02-05,2,3,0.666666667
2004-02-06,3,3,1
2004-02-07,1,3,0.333333333
2004-02-09,2,3,0.666666667
2004-02-11,2,3,0.666666667
2004-02-12,1,3,0.333333333
2004-02-14,1,3,0.333333333
2004-02-17,2,3,0.666666667
2004-02-18,7,3,2.333333333
2004-02-19,1,3,0.333333333
2004-02-20,1,3,0.333333333
2004-02-23,1,3,0.333333333
2004-02-24,1,3,0.333333333
2004-02-26,4,3,1.333333333
2004-02-27,2,3,0.666666667
2004-03-01,2,3,0.666666667
2004-03-03,1,3,0.333333333
2004-03-04,2,3,0.666666667
2004-03-05,3,3,1
2004-03-06,2,3,0.666666667
2004-03-08,1,3,0.333333333
2004-03-09,2,3,0.666666667
2004-03-11,4,3,1.333333333
2004-03-12,2,3,0.666666667
2004-03-13,1,3,0.333333333
2004-03-15,1,3,0.333333333
2004-03-16,1,3,0.333333333
2004-03-21,1,3,0.333333333
2004-03-22,1,3,0.333333333
2004-03-23,4,3,1.333333333
2004-03-24,3,3,1
2004-03-25,1,3,0.333333333
2004-03-26,5,3,1.666666667
2004-03-27,2,3,0.666666667
2004-03-30,1,3,0.333333333
2004-03-31,2,3,0.666666667
2004-04-02,3,3,1
2004-04-03,1,3,0.333333333
2004-04-05,2,3,0.666666667
2004-04-07,3,3,1
2004-04-08,6,3,2
2004-04-10,1,3,0.333333333
2004-04-12,1,3,0.333333333
2004-04-14,1,3,0.333333333
2004-04-15,1,3,0.333333333
2004-04-20,3,3,1
2004-04-21,1,3,0.333333333
2004-04-22,1,3,0.333333333
2004-04-23,2,3,0.666666667
2004-04-24,5,3,1.666666667
2004-04-26,1,3,0.333333333
2004-04-28,1,3,0.333333333
2004-04-30,1,3,0.333333333
2004-05-04,2,3,0.666666667
2004-05-05,3,3,1
2004-05-06,3,3,1
2004-05-07,1,3,0.333333333
2004-05-08,2,3,0.666666667
2004-05-10,2,3,0.666666667
2004-05-11,2,3,0.666666667
2004-05-12,5,3,1.666666667
2004-05-13,3,3,1
2004-05-14,2,3,0.666666667
2004-05-16,1,3,0.333333333
2004-05-17,6,3,2
2004-05-18,5,3,1.666666667
2004-05-19,1,3,0.333333333
2004-05-20,1,3,0.333333333
2004-05-21,1,3,0.333333333
2004-05-22,2,3,0.666666667
2004-05-24,1,3,0.333333333
2004-05-25,1,3,0.333333333
2004-05-26,2,3,0.666666667
2004-05-27,2,3,0.666666667
2004-05-28,5,3,1.666666667
2004-05-29,3,3,1
2004-05-31,1,3,0.333333333
2004-06-02,3,3,1
2004-06-03,3,3,1
2004-06-04,6,3,2
2004-06-05,3,3,1
2004-06-07,2,3,0.666666667
2004-06-08,5,3,1.666666667
2004-06-09,5,3,1.666666667
2004-06-10,4,3,1.333333333
2004-06-11,1,3,0.333333333
2004-06-12,2,3,0.666666667
2004-06-13,1,3,0.333333333
2004-06-15,4,3,1.333333333
2004-06-17,1,3,0.333333333
2004-06-19,3,3,1
2004-06-24,5,3,1.666666667
2004-06-25,4,3,1.333333333
2004-06-26,1,3,0.333333333
2004-06-29,3,3,1
2004-06-30,3,3,1
2004-07-01,6,3,2
2004-07-02,2,3,0.666666667
2004-07-03,2,3,0.666666667
2004-07-05,5,3,1.666666667
2004-07-06,1,3,0.333333333
2004-07-07,1,3,0.333333333
2004-07-08,4,3,1.333333333
2004-07-10,1,3,0.333333333
2004-07-12,2,3,0.666666667
2004-07-13,2,3,0.666666667
2004-07-15,5,3,1.666666667
2004-07-16,1,3,0.333333333
2004-07-20,1,3,0.333333333
2004-07-22,2,3,0.666666667
2004-07-24,1,3,0.333333333
2004-07-26,1,3,0.333333333
2004-07-27,1,3,0.333333333
2004-07-30,3,3,1
2004-07-31,1,3,0.333333333
2004-08-03,3,3,1
2004-08-04,1,3,0.333333333
2004-08-05,1,3,0.333333333
2004-08-06,3,3,1
2004-08-07,1,3,0.333333333
2004-08-09,2,3,0.666666667
2004-08-12,1,3,0.333333333
2004-08-13,2,3,0.666666667
2004-08-14,1,3,0.333333333
2004-08-17,2,3,0.666666667
2004-08-18,1,3,0.333333333
2004-08-24,2,3,0.666666667
2004-08-25,1,3,0.333333333
2004-08-27,4,3,1.333333333
2004-08-31,3,3,1
2004-09-01,2,3,0.666666667
2004-09-02,4,3,1.333333333
2004-09-03,2,3,0.666666667
2004-09-04,2,3,0.666666667
2004-09-06,1,3,0.333333333
2004-09-07,1,3,0.333333333
2004-09-08,2,3,0.666666667
2004-09-09,4,3,1.333333333
2004-09-11,2,3,0.666666667
2004-09-12,1,3,0.333333333
2004-09-13,1,3,0.333333333
2004-09-14,2,3,0.666666667
2004-09-16,2,3,0.666666667
2004-09-17,1,3,0.333333333
2004-09-18,1,3,0.333333333
2004-09-21,3,3,1
2004-09-22,6,3,2
2004-09-23,3,3,1
2004-09-24,4,3,1.333333333
2004-09-25,2,3,0.666666667
2004-09-29,1,3,0.333333333
2004-09-30,4,3,1.333333333
2004-10-01,3,3,1
2004-10-02,3,3,1
2004-10-04,1,3,0.333333333
2004-10-06,1,3,0.333333333
2004-10-07,2,3,0.666666667
2004-10-08,4,3,1.333333333
2004-10-09,2,3,0.666666667
2004-10-12,3,3,1
2004-10-13,3,3,1
2004-10-14,2,3,0.666666667
2004-10-15,4,3,1.333333333
2004-10-17,1,3,0.333333333
2004-10-18,2,3,0.666666667
2004-10-19,4,3,1.333333333
2004-10-20,5,3,1.666666667
2004-10-21,2,3,0.666666667
2004-10-22,2,3,0.666666667
2004-10-25,1,3,0.333333333
2004-10-26,5,3,1.666666667
2004-10-27,4,3,1.333333333
2004-10-29,2,3,0.666666667
2004-11-02,1,3,0.333333333
2004-11-03,1,3,0.333333333
2004-11-04,8,3,2.666666667
2004-11-05,2,3,0.666666667
2004-11-06,1,3,0.333333333
2004-11-09,5,3,1.666666667
2004-11-10,3,3,1
2004-11-11,2,3,0.666666667
2004-11-12,1,3,0.333333333
2004-11-15,2,3,0.666666667
2004-11-17,1,3,0.333333333
2004-11-18,2,3,0.666666667
2004-11-19,2,3,0.666666667
2004-11-22,1,3,0.333333333
2004-11-23,6,3,2
2004-11-24,8,3,2.666666667
2004-11-25,2,3,0.666666667
2004-11-26,2,3,0.666666667
2004-11-28,1,3,0.333333333
2004-11-29,3,3,1
2004-11-30,5,3,1.666666667
2004-12-01,3,3,1
2004-12-02,4,3,1.333333333
2004-12-03,5,3,1.666666667
2004-12-04,2,3,0.666666667
2004-12-06,1,3,0.333333333
2004-12-07,2,3,0.666666667
2004-12-08,5,3,1.666666667
2004-12-09,2,3,0.666666667
2004-12-10,1,3,0.333333333
2004-12-11,3,3,1
2004-12-13,2,3,0.666666667
2004-12-14,2,3,0.666666667
2004-12-15,3,3,1
2004-12-16,7,3,2.333333333
2004-12-17,1,3,0.333333333
2004-12-18,2,3,0.666666667
2004-12-20,2,3,0.666666667
2004-12-21,2,3,0.666666667
2004-12-22,2,3,0.666666667
2004-12-23,5,3,1.666666667
2004-12-24,2,3,0.666666667
2004-12-27,3,3,1
2004-12-28,2,3,0.666666667
2004-12-29,3,3,1
2004-12-30,2,3,0.666666667
2004-12-31,2,3,0.666666667
2005-01-04,3,3,1
2005-01-07,2,3,0.666666667
2005-01-10,2,3,0.666666667
2005-01-11,3,3,1
2005-01-12,1,3,0.333333333
2005-01-13,10,3,3.333333333
2005-01-14,2,3,0.666666667
2005-01-15,1,3,0.333333333
2005-01-17,3,3,1
2005-01-18,3,3,1
2005-01-19,4,3,1.333333333
2005-01-20,1,3,0.333333333
2005-01-21,2,3,0.666666667
2005-01-22,2,3,0.666666667
2005-01-24,3,3,1
2005-01-25,1,3,0.333333333
2005-01-26,2,3,0.666666667
2005-01-27,3,3,1
2005-01-28,1,3,0.333333333
2005-02-01,2,3,0.666666667
2005-02-02,2,3,0.666666667
2005-02-03,4,3,1.333333333
2005-02-04,2,3,0.666666667
2005-02-05,1,3,0.333333333
2005-02-06,1,3,0.333333333
2005-02-07,2,3,0.666666667
2005-02-08,2,3,0.666666667
2005-02-09,4,3,1.333333333
2005-02-10,1,3,0.333333333
2005-02-11,2,3,0.666666667
2005-02-14,7,3,2.333333333
2005-02-15,4,3,1.333333333
2005-02-16,4,3,1.333333333
2005-02-17,1,3,0.333333333
2005-02-18,8,3,2.666666667
2005-02-23,2,3,0.666666667
2005-02-24,1,3,0.333333333
2005-02-26,1,3,0.333333333
2005-02-27,1,3,0.333333333
2005-03-01,1,3,0.333333333
2005-03-02,6,3,2
2005-03-03,9,3,3
2005-03-04,3,3,1
2005-03-07,3,3,1
2005-03-08,2,3,0.666666667
2005-03-09,4,3,1.333333333
2005-03-10,9,3,3
2005-03-11,4,3,1.333333333
2005-03-12,1,3,0.333333333
2005-03-14,3,3,1
2005-03-15,3,3,1
2005-03-16,1,3,0.333333333
2005-03-17,1,3,0.333333333
2005-03-18,4,3,1.333333333
2005-03-19,1,3,0.333333333
2005-03-20,1,3,0.333333333
2005-03-21,4,3,1.333333333
2005-03-22,4,3,1.333333333
2005-03-23,6,3,2
2005-03-24,3,3,1
2005-03-25,3,3,1
2005-03-28,1,3,0.333333333
2005-03-29,3,3,1
2005-03-30,3,3,1
2005-03-31,2,3,0.666666667
2005-04-01,4,3,1.333333333
2005-04-04,5,3,1.666666667
2005-04-05,7,3,2.333333333
2005-04-06,1,3,0.333333333
2005-04-07,3,3,1
2005-04-08,1,3,0.333333333
2005-04-09,1,3,0.333333333
2005-04-11,3,3,1
2005-04-12,2,3,0.666666667
2005-04-13,6,3,2
2005-04-14,7,3,2.333333333
2005-04-15,1,3,0.333333333
2005-04-16,1,3,0.333333333
2005-04-17,1,3,0.333333333
2005-04-18,3,3,1
2005-04-19,6,3,2
2005-04-20,7,3,2.333333333
2005-04-21,1,3,0.333333333
2005-04-22,3,3,1
2005-04-23,1,3,0.333333333
2005-04-24,2,3,0.666666667
2005-04-25,3,3,1
2005-04-27,1,3,0.333333333
2005-04-28,2,3,0.666666667
2005-04-29,6,3,2
2005-04-30,3,3,1
2005-05-02,2,3,0.666666667
2005-05-03,5,3,1.666666667
2005-05-04,6,3,2
2005-05-06,3,3,1
2005-05-09,1,3,0.333333333
2005-05-10,1,3,0.333333333
2005-05-11,1,3,0.333333333
2005-05-12,4,3,1.333333333
2005-05-13,2,3,0.666666667
2005-05-14,2,3,0.666666667
2005-05-15,1,3,0.333333333
2005-05-16,2,3,0.666666667
2005-05-17,3,3,1
2005-05-18,1,3,0.333333333
2005-05-19,4,3,1.333333333
2005-05-20,2,3,0.666666667
2005-05-22,1,3,0.333333333
2005-05-24,14,3,4.666666667
2005-05-25,11,3,3.666666667
2005-05-26,6,3,2
2005-05-27,3,3,1
2005-05-28,1,3,0.333333333
2005-05-30,9,3,3
2005-05-31,3,3,1
2005-06-01,4,3,1.333333333
2005-06-02,14,3,4.666666667
2005-06-03,5,3,1.666666667
2005-06-04,8,3,2.666666667
2005-06-06,2,3,0.666666667
2005-06-07,4,3,1.333333333
2005-06-08,4,3,1.333333333
2005-06-09,2,3,0.666666667
2005-06-10,3,3,1
2005-06-11,1,3,0.333333333
2005-06-13,3,3,1
2005-06-14,11,3,3.666666667
2005-06-15,1,3,0.333333333
2005-06-16,8,3,2.666666667
2005-06-17,5,3,1.666666667
2005-06-18,6,3,2
2005-06-20,2,3,0.666666667
2005-06-21,3,3,1
2005-06-22,7,3,2.333333333
2005-06-23,1,3,0.333333333
2005-06-24,2,3,0.666666667
2005-06-25,2,3,0.666666667
2005-06-27,7,3,2.333333333
2005-06-28,4,3,1.333333333
2005-06-29,3,3,1
2005-06-30,4,3,1.333333333
2005-07-01,4,3,1.333333333
2005-07-02,1,3,0.333333333
2005-07-04,7,3,2.333333333
2005-07-06,3,3,1
2005-07-07,5,3,1.666666667
2005-07-08,3,3,1
2005-07-09,1,3,0.333333333
2005-07-11,4,3,1.333333333
2005-07-12,2,3,0.666666667
2005-07-13,3,3,1
2005-07-14,2,3,0.666666667
2005-07-15,5,3,1.666666667
2005-07-16,2,3,0.666666667
2005-07-19,1,3,0.333333333
2005-07-20,4,3,1.333333333
2005-07-21,1,3,0.333333333
2005-07-22,1,3,0.333333333
2005-07-25,1,3,0.333333333
2005-07-27,1,3,0.333333333
2005-07-28,1,3,0.333333333
2005-07-29,4,3,1.333333333
2005-07-30,1,3,0.333333333
2005-07-31,1,3,0.333333333
2005-08-01,1,3,0.333333333
2005-08-02,1,3,0.333333333
2005-08-03,2,3,0.666666667
2005-08-04,3,3,1
2005-08-06,1,3,0.333333333
2005-08-08,1,3,0.333333333
2005-08-09,1,3,0.333333333
2005-08-10,4,3,1.333333333
2005-08-11,2,3,0.666666667
2005-08-12,3,3,1
2005-08-19,1,3,0.333333333
2005-08-20,1,3,0.333333333
2005-08-22,2,3,0.666666667
2005-08-23,1,3,0.333333333
2005-08-24,3,3,1
2005-08-27,5,3,1.666666667
2005-08-28,2,3,0.666666667
2005-08-29,5,3,1.666666667
2005-08-30,1,3,0.333333333
2005-08-31,1,3,0.333333333
2005-09-01,4,3,1.333333333
2005-09-02,6,3,2
2005-09-03,1,3,0.333333333
2005-09-04,1,3,0.333333333
2005-09-05,3,3,1
2005-09-06,2,3,0.666666667
2005-09-07,3,3,1
2005-09-08,3,3,1
2005-09-09,3,3,1
2005-09-12,2,3,0.666666667
2005-09-13,1,3,0.333333333
2005-09-14,2,3,0.666666667
2005-09-15,1,3,0.333333333
2005-09-16,2,3,0.666666667
2005-09-17,4,3,1.333333333
2005-09-19,6,3,2
2005-09-20,8,3,2.666666667
2005-09-21,7,3,2.333333333
2005-09-22,1,3,0.333333333
2005-09-23,2,3,0.666666667
2005-09-24,2,3,0.666666667
2005-09-26,2,3,0.666666667
2005-09-27,1,3,0.333333333
2005-09-28,4,3,1.333333333
2005-09-29,9,3,3
2005-09-30,15,3,5
2005-10-01,2,3,0.666666667
2005-10-02,1,3,0.333333333
2005-10-03,3,3,1
2005-10-04,4,3,1.333333333
2005-10-05,5,3,1.666666667
2005-10-06,6,3,2
2005-10-07,6,3,2
2005-10-08,2,3,0.666666667
2005-10-10,1,3,0.333333333
2005-10-11,4,3,1.333333333
2005-10-12,8,3,2.666666667
2005-10-13,5,3,1.666666667
2005-10-14,1,3,0.333333333
2005-10-15,6,3,2
2005-10-17,7,3,2.333333333
2005-10-18,5,3,1.666666667
2005-10-19,3,3,1
2005-10-20,1,3,0.333333333
2005-10-21,8,3,2.666666667
2005-10-22,3,3,1
2005-10-24,4,3,1.333333333
2005-10-25,2,3,0.666666667
2005-10-26,2,3,0.666666667
2005-10-27,6,3,2
2005-10-28,5,3,1.666666667
2005-10-29,1,3,0.333333333
2005-10-30,1,3,0.333333333
2005-10-31,2,3,0.666666667
2005-11-03,4,3,1.333333333
2005-11-04,3,3,1
2005-11-05,4,3,1.333333333
2005-11-07,1,3,0.333333333
2005-11-08,5,3,1.666666667
2005-11-09,4,3,1.333333333
2005-11-10,3,3,1
2005-11-12,3,3,1
2005-11-13,1,3,0.333333333
2005-11-14,1,3,0.333333333
2005-11-15,3,3,1
2005-11-16,5,3,1.666666667
2005-11-17,7,3,2.333333333
2005-11-18,4,3,1.333333333
2005-11-19,3,3,1
2005-11-21,8,3,2.666666667
2005-11-22,7,3,2.333333333
2005-11-23,5,3,1.666666667
2005-11-24,1,3,0.333333333
2005-11-25,3,3,1
2005-11-26,3,3,1
2005-11-28,1,3,0.333333333
2005-11-29,6,3,2
2005-11-30,2,3,0.666666667
2005-12-01,7,3,2.333333333
2005-12-02,5,3,1.666666667
2005-12-03,2,3,0.666666667
2005-12-05,10,3,3.333333333
2005-12-06,7,3,2.333333333
2005-12-07,2,3,0.666666667
2005-12-08,3,3,1
2005-12-10,1,3,0.333333333
2005-12-12,2,3,0.666666667
2005-12-13,4,3,1.333333333
2005-12-14,4,3,1.333333333
2005-12-15,3,3,1
2005-12-16,2,3,0.666666667
2005-12-17,1,3,0.333333333
2005-12-19,1,3,0.333333333
2005-12-20,6,3,2
2005-12-22,3,3,1
2005-12-23,2,3,0.666666667
2005-12-28,2,3,0.666666667
2005-12-29,4,3,1.333333333
2005-12-30,4,3,1.333333333
2005-12-31,4,3,1.333333333
2006-01-03,3,3,1
2006-01-04,4,3,1.333333333
2006-01-05,6,3,2
2006-01-06,5,3,1.666666667
2006-01-07,1,3,0.333333333
2006-01-09,5,3,1.666666667
2006-01-10,2,3,0.666666667
2006-01-11,2,3,0.666666667
2006-01-12,3,3,1
2006-01-13,10,3,3.333333333
2006-01-14,4,3,1.333333333
2006-01-16,3,3,1
2006-01-17,4,3,1.333333333
2006-01-18,3,3,1
2006-01-19,2,3,0.666666667
2006-01-20,2,3,0.666666667
2006-01-21,1,3,0.333333333
2006-01-22,3,3,1
2006-01-23,1,3,0.333333333
2006-01-24,1,3,0.333333333
2006-01-25,3,3,1
2006-01-26,2,3,0.666666667
2006-01-27,3,3,1
2006-01-30,3,3,1
2006-02-01,6,3,2
2006-02-02,5,3,1.666666667
2006-02-03,3,3,1
2006-02-04,2,3,0.666666667
2006-02-06,3,3,1
2006-02-07,5,3,1.666666667
2006-02-08,1,3,0.333333333
2006-02-09,2,3,0.666666667
2006-02-10,2,3,0.666666667
2006-02-11,1,3,0.333333333
2006-02-13,5,3,1.666666667
2006-02-14,7,3,2.333333333
2006-02-15,2,3,0.666666667
2006-02-16,7,3,2.333333333
2006-02-17,4,3,1.333333333
2006-02-18,1,3,0.333333333
2006-02-20,4,3,1.333333333
2006-02-21,1,3,0.333333333
2006-02-22,4,3,1.333333333
2006-02-23,2,3,0.666666667
2006-02-24,6,3,2
2006-02-25,1,3,0.333333333
2006-02-27,2,3,0.666666667
2006-02-28,4,3,1.333333333
2006-03-01,12,3,4
2006-03-02,13,3,4.333333333
2006-03-03,1,3,0.333333333
2006-03-04,1,3,0.333333333
2006-03-06,6,3,2
2006-03-07,4,3,1.333333333
2006-03-08,1,3,0.333333333
2006-03-09,7,3,2.333333333
2006-03-10,2,3,0.666666667
2006-03-11,3,3,1
2006-03-13,2,3,0.666666667
2006-03-14,6,3,2
2006-03-15,2,3,0.666666667
2006-03-18,1,3,0.333333333
2006-03-21,4,3,1.333333333
2006-03-23,4,3,1.333333333
2006-03-24,4,3,1.333333333
2006-03-25,3,3,1
2006-03-26,1,3,0.333333333
2006-03-27,7,3,2.333333333
2006-03-28,8,3,2.666666667
2006-03-29,8,3,2.666666667
2006-03-30,3,3,1
2006-03-31,4,3,1.333333333
2006-04-03,4,3,1.333333333
2006-04-04,3,3,1
2006-04-05,1,3,0.333333333
2006-04-06,7,3,2.333333333
2006-04-07,1,3,0.333333333
2006-04-08,3,3,1
2006-04-10,3,3,1
2006-04-11,2,3,0.666666667
2006-04-12,6,3,2
2006-04-13,3,3,1
2006-04-14,7,3,2.333333333
2006-04-17,1,3,0.333333333
2006-04-18,2,3,0.666666667
2006-04-19,4,3,1.333333333
2006-04-20,6,3,2
2006-04-21,3,3,1
2006-04-22,1,3,0.333333333
2006-04-24,7,3,2.333333333
2006-04-25,1,3,0.333333333
2006-04-26,3,3,1
2006-04-27,3,3,1
2006-04-28,7,3,2.333333333
2006-04-29,3,3,1
2006-05-01,1,3,0.333333333
2006-05-02,13,3,4.333333333
2006-05-03,2,3,0.666666667
2006-05-04,4,3,1.333333333
2006-05-05,4,3,1.333333333
2006-05-06,3,3,1
2006-05-08,6,3,2
2006-05-09,8,3,2.666666667
2006-05-10,2,3,0.666666667
2006-05-11,9,3,3
2006-05-12,5,3,1.666666667
2006-05-13,2,3,0.666666667
2006-05-15,1,3,0.333333333
2006-05-16,2,3,0.666666667
2006-05-17,3,3,1
2006-05-18,6,3,2
2006-05-19,8,3,2.666666667
2006-05-20,8,3,2.666666667
2006-05-22,2,3,0.666666667
2006-05-23,5,3,1.666666667
2006-05-24,5,3,1.666666667
2006-05-26,1,3,0.333333333
2006-05-27,6,3,2
2006-05-28,1,3,0.333333333
2006-05-29,4,3,1.333333333
2006-05-30,2,3,0.666666667
2006-05-31,9,3,3
2006-06-01,11,3,3.666666667
2006-06-02,3,3,1
2006-06-03,2,3,0.666666667
2006-06-05,5,3,1.666666667
2006-06-06,4,3,1.333333333
2006-06-07,7,3,2.333333333
2006-06-08,7,3,2.333333333
2006-06-09,4,3,1.333333333
2006-06-10,4,3,1.333333333
2006-06-12,6,3,2
2006-06-13,13,3,4.333333333
2006-06-14,8,3,2.666666667
2006-06-15,9,3,3
2006-06-16,7,3,2.333333333
2006-06-17,7,3,2.333333333
2006-06-19,3,3,1
2006-06-20,7,3,2.333333333
2006-06-21,5,3,1.666666667
2006-06-22,9,3,3
2006-06-23,1,3,0.333333333
2006-06-24,3,3,1
2006-06-25,1,3,0.333333333
2006-06-27,4,3,1.333333333
2006-06-28,5,3,1.666666667
2006-06-29,4,3,1.333333333
2006-06-30,5,3,1.666666667
2006-07-01,9,3,3
2006-07-02,1,3,0.333333333
2006-07-03,3,3,1
2006-07-04,7,3,2.333333333
2006-07-05,5,3,1.666666667
2006-07-06,6,3,2
2006-07-07,6,3,2
2006-07-08,3,3,1
2006-07-10,1,3,0.333333333
2006-07-11,5,3,1.666666667
2006-07-12,4,3,1.333333333
2006-07-13,11,3,3.666666667
2006-07-15,4,3,1.333333333
2006-07-17,3,3,1
2006-07-18,11,3,3.666666667
2006-07-19,8,3,2.666666667
2006-07-20,2,3,0.666666667
2006-07-22,9,3,3
2006-07-24,2,3,0.666666667
2006-07-25,4,3,1.333333333
2006-07-26,1,3,0.333333333
2006-07-27,5,3,1.666666667
2006-07-28,3,3,1
2006-07-30,1,3,0.333333333
2006-07-31,2,3,0.666666667
2006-08-01,1,3,0.333333333
2006-08-02,2,3,0.666666667
2006-08-03,9,3,3
2006-08-04,3,3,1
2006-08-05,1,3,0.333333333
2006-08-07,2,3,0.666666667
2006-08-08,4,3,1.333333333
2006-08-09,12,3,4
2006-08-10,3,3,1
2006-08-11,1,3,0.333333333
2006-08-12,2,3,0.666666667
2006-08-14,2,3,0.666666667
2006-08-15,1,3,0.333333333
2006-08-16,8,3,2.666666667
2006-08-17,4,3,1.333333333
2006-08-18,3,3,1
2006-08-19,1,3,0.333333333
2006-08-21,1,3,0.333333333
2006-08-22,3,3,1
2006-08-23,6,3,2
2006-08-24,3,3,1
2006-08-25,1,3,0.333333333
2006-08-26,6,3,2
2006-08-28,1,3,0.333333333
2006-08-29,3,3,1
2006-08-30,2,3,0.666666667
2006-08-31,13,3,4.333333333
2006-09-01,4,3,1.333333333
2006-09-02,12,3,4
2006-09-04,6,3,2
2006-09-05,6,3,2
2006-09-06,6,3,2
2006-09-07,9,3,3
2006-09-08,6,3,2
2006-09-09,6,3,2
2006-09-10,2,3,0.666666667
2006-09-11,7,3,2.333333333
2006-09-12,4,3,1.333333333
2006-09-13,2,3,0.666666667
2006-09-14,2,3,0.666666667
2006-09-15,5,3,1.666666667
2006-09-16,4,3,1.333333333
2006-09-19,8,3,2.666666667
2006-09-20,9,3,3
2006-09-21,7,3,2.333333333
2006-09-22,9,3,3
2006-09-23,8,3,2.666666667
2006-09-24,1,3,0.333333333
2006-09-25,8,3,2.666666667
2006-09-26,4,3,1.333333333
2006-09-27,10,3,3.333333333
2006-09-28,7,3,2.333333333
2006-09-29,7,3,2.333333333
2006-09-30,5,3,1.666666667
2006-10-01,1,3,0.333333333
2006-10-02,3,3,1
2006-10-03,4,3,1.333333333
2006-10-04,6,3,2
2006-10-05,8,3,2.666666667
2006-10-06,11,3,3.666666667
2006-10-07,7,3,2.333333333
2006-10-08,2,3,0.666666667
2006-10-09,1,3,0.333333333
2006-10-10,6,3,2
2006-10-11,6,3,2
2006-10-12,9,3,3
2006-10-13,10,3,3.333333333
2006-10-14,10,3,3.333333333
2006-10-15,1,3,0.333333333
2006-10-16,4,3,1.333333333
2006-10-17,11,3,3.666666667
2006-10-18,13,3,4.333333333
2006-10-19,11,3,3.666666667
2006-10-20,4,3,1.333333333
2006-10-21,7,3,2.333333333
2006-10-24,10,3,3.333333333
2006-10-25,8,3,2.666666667
2006-10-26,2,3,0.666666667
2006-10-27,7,3,2.333333333
2006-10-28,7,3,2.333333333
2006-10-30,2,3,0.666666667
2006-10-31,4,3,1.333333333
2006-11-01,1,3,0.333333333
2006-11-02,10,3,3.333333333
2006-11-03,6,3,2
2006-11-04,1,3,0.333333333
2006-11-05,1,3,0.333333333
2006-11-06,4,3,1.333333333
2006-11-07,6,3,2
2006-11-08,5,3,1.666666667
2006-11-09,8,3,2.666666667
2006-11-10,5,3,1.666666667
2006-11-12,1,3,0.333333333
2006-11-13,2,3,0.666666667
2006-11-14,16,3,5.333333333
2006-11-15,6,3,2
2006-11-16,7,3,2.333333333
2006-11-17,5,3,1.666666667
2006-11-18,8,3,2.666666667
2006-11-19,1,3,0.333333333
2006-11-20,5,3,1.666666667
2006-11-21,4,3,1.333333333
2006-11-22,7,3,2.333333333
2006-11-23,8,3,2.666666667
2006-11-24,9,3,3
2006-11-25,6,3,2
2006-11-27,3,3,1
2006-11-28,4,3,1.333333333
2006-11-29,8,3,2.666666667
2006-11-30,9,3,3
2006-12-01,5,3,1.666666667
2006-12-02,4,3,1.333333333
2006-12-05,5,3,1.666666667
2006-12-06,15,3,5
2006-12-07,6,3,2
2006-12-08,6,3,2
2006-12-09,4,3,1.333333333
2006-12-11,3,3,1
2006-12-12,10,3,3.333333333
2006-12-13,12,3,4
2006-12-14,7,3,2.333333333
