date,number of articles,number of newspapers,epu
2009-06-25,14,6,2.333333333
2009-06-26,11,6,1.833333333
2009-06-27,9,6,1.5
2009-06-29,7,6,1.166666667
2009-06-30,9,6,1.5
2009-07-01,3,6,0.5
2009-07-02,12,6,2
2009-07-03,9,6,1.5
2009-07-04,2,6,0.333333333
2009-07-05,1,6,0.166666667
2009-07-06,6,6,1
2009-07-07,3,6,0.5
2009-07-08,13,6,2.166666667
2009-07-09,14,6,2.333333333
2009-07-10,11,6,1.833333333
2009-07-11,2,6,0.333333333
2009-07-13,4,6,0.666666667
2009-07-14,7,6,1.166666667
2009-07-15,2,6,0.333333333
2009-07-16,11,6,1.833333333
2009-07-17,5,6,0.833333333
2009-07-18,3,6,0.5
2009-07-19,1,6,0.166666667
2009-07-20,5,6,0.833333333
2009-07-22,3,6,0.5
2009-07-24,3,6,0.5
2009-07-27,4,6,0.666666667
2009-07-28,2,6,0.333333333
2009-07-29,2,6,0.333333333
2009-07-30,6,6,1
2009-07-31,9,6,1.5
2009-08-01,3,6,0.5
2009-08-03,6,6,1
2009-08-04,2,6,0.333333333
2009-08-05,2,6,0.333333333
2009-08-06,10,6,1.666666667
2009-08-07,7,6,1.166666667
2009-08-08,4,6,0.666666667
2009-08-09,1,6,0.166666667
2009-08-10,2,6,0.333333333
2009-08-11,9,6,1.5
2009-08-12,3,6,0.5
2009-08-13,11,6,1.833333333
2009-08-14,11,6,1.833333333
2009-08-17,1,6,0.166666667
2009-08-18,4,6,0.666666667
2009-08-19,4,6,0.666666667
2009-08-20,9,6,1.5
2009-08-21,9,6,1.5
2009-08-22,13,6,2.166666667
2009-08-23,1,6,0.166666667
2009-08-24,7,6,1.166666667
2009-08-25,12,6,2
2009-08-26,5,6,0.833333333
2009-08-27,4,6,0.666666667
2009-08-28,4,6,0.666666667
2009-08-29,7,6,1.166666667
2009-08-31,4,6,0.666666667
2009-09-01,5,6,0.833333333
2009-09-02,18,6,3
2009-09-03,21,6,3.5
2009-09-04,11,6,1.833333333
2009-09-05,5,6,0.833333333
2009-09-07,7,6,1.166666667
2009-09-08,8,6,1.333333333
2009-09-09,4,6,0.666666667
2009-09-10,10,6,1.666666667
2009-09-11,17,6,2.833333333
2009-09-12,7,6,1.166666667
2009-09-13,5,6,0.833333333
2009-09-14,13,6,2.166666667
2009-09-15,12,6,2
2009-09-16,12,6,2
2009-09-17,14,6,2.333333333
2009-09-18,15,6,2.5
2009-09-19,6,6,1
2009-09-20,1,6,0.166666667
2009-09-21,4,6,0.666666667
2009-09-22,13,6,2.166666667
2009-09-23,10,6,1.666666667
2009-09-24,9,6,1.5
2009-09-25,8,6,1.333333333
2009-09-26,7,6,1.166666667
2009-09-27,2,6,0.333333333
2009-09-28,7,6,1.166666667
2009-09-29,12,6,2
2009-09-30,18,6,3
2009-10-01,15,6,2.5
2009-10-02,6,6,1
2009-10-03,7,6,1.166666667
2009-10-04,4,6,0.666666667
2009-10-05,13,6,2.166666667
2009-10-06,17,6,2.833333333
2009-10-07,9,6,1.5
2009-10-08,17,6,2.833333333
2009-10-09,11,6,1.833333333
2009-10-10,9,6,1.5
2009-10-11,2,6,0.333333333
2009-10-12,8,6,1.333333333
2009-10-13,29,6,4.833333333
2009-10-14,15,6,2.5
2009-10-15,7,6,1.166666667
2009-10-16,3,6,0.5
2009-10-17,7,6,1.166666667
2009-10-18,1,6,0.166666667
2009-10-19,6,6,1
2009-10-20,6,6,1
2009-10-21,9,6,1.5
2009-10-22,5,6,0.833333333
2009-10-23,13,6,2.166666667
2009-10-24,5,6,0.833333333
2009-10-25,5,6,0.833333333
2009-10-26,6,6,1
2009-10-27,9,6,1.5
2009-10-28,9,6,1.5
2009-10-29,4,6,0.666666667
2009-10-30,7,6,1.166666667
2009-10-31,2,6,0.333333333
2009-11-02,5,6,0.833333333
2009-11-03,11,6,1.833333333
2009-11-04,15,6,2.5
2009-11-05,16,6,2.666666667
2009-11-06,10,6,1.666666667
2009-11-07,2,6,0.333333333
2009-11-08,1,6,0.166666667
2009-11-09,8,6,1.333333333
2009-11-10,11,6,1.833333333
2009-11-11,2,6,0.333333333
2009-11-12,9,6,1.5
2009-11-13,12,6,2
2009-11-14,7,6,1.166666667
2009-11-15,3,6,0.5
2009-11-17,8,6,1.333333333
2009-11-18,4,6,0.666666667
2009-11-19,8,6,1.333333333
2009-11-20,8,6,1.333333333
2009-11-21,3,6,0.5
2009-11-23,11,6,1.833333333
2009-11-24,8,6,1.333333333
2009-11-25,14,6,2.333333333
2009-11-26,7,6,1.166666667
2009-11-27,9,6,1.5
2009-11-28,3,6,0.5
2009-11-30,16,6,2.666666667
2009-12-01,6,6,1
2009-12-02,6,6,1
2009-12-03,10,6,1.666666667
2009-12-04,12,6,2
2009-12-05,5,6,0.833333333
2009-12-07,11,6,1.833333333
2009-12-08,15,6,2.5
2009-12-09,7,6,1.166666667
2009-12-10,16,6,2.666666667
2009-12-11,14,6,2.333333333
2009-12-12,4,6,0.666666667
2009-12-14,13,6,2.166666667
2009-12-15,18,6,3
2009-12-16,9,6,1.5
2009-12-17,7,6,1.166666667
2009-12-18,6,6,1
2009-12-19,8,6,1.333333333
2009-12-21,1,6,0.166666667
2009-12-22,1,6,0.166666667
2009-12-24,3,6,0.5
2009-12-25,1,6,0.166666667
2009-12-26,1,6,0.166666667
2009-12-27,2,6,0.333333333
2009-12-28,3,6,0.5
2009-12-29,2,6,0.333333333
2009-12-30,7,6,1.166666667
2009-12-31,10,6,1.666666667
2010-01-01,1,6,0.166666667
2010-01-02,8,6,1.333333333
2010-01-03,1,6,0.166666667
2010-01-04,8,6,1.333333333
2010-01-05,10,6,1.666666667
2010-01-06,6,6,1
2010-01-07,8,6,1.333333333
2010-01-08,18,6,3
2010-01-09,10,6,1.666666667
2010-01-10,5,6,0.833333333
2010-01-11,5,6,0.833333333
2010-01-12,11,6,1.833333333
2010-01-13,17,6,2.833333333
2010-01-14,18,6,3
2010-01-15,9,6,1.5
2010-01-16,5,6,0.833333333
2010-01-17,1,6,0.166666667
2010-01-19,11,6,1.833333333
2010-01-20,4,6,0.666666667
2010-01-21,11,6,1.833333333
2010-01-22,3,6,0.5
2010-01-23,5,6,0.833333333
2010-01-25,7,6,1.166666667
2010-01-26,15,6,2.5
2010-01-27,19,6,3.166666667
2010-01-28,15,6,2.5
2010-01-29,18,6,3
2010-01-30,8,6,1.333333333
2010-01-31,2,6,0.333333333
2010-02-01,9,6,1.5
2010-02-02,14,6,2.333333333
2010-02-03,17,6,2.833333333
2010-02-04,19,6,3.166666667
2010-02-05,29,6,4.833333333
2010-02-06,18,6,3
2010-02-07,6,6,1
2010-02-08,21,6,3.5
2010-02-09,16,6,2.666666667
2010-02-10,14,6,2.333333333
2010-02-11,19,6,3.166666667
2010-02-12,20,6,3.333333333
2010-02-13,19,6,3.166666667
2010-02-14,10,6,1.666666667
2010-02-15,9,6,1.5
2010-02-16,9,6,1.5
2010-02-17,13,6,2.166666667
2010-02-18,5,6,0.833333333
2010-02-19,7,6,1.166666667
2010-02-20,7,6,1.166666667
2010-02-21,2,6,0.333333333
2010-02-22,2,6,0.333333333
2010-02-23,7,6,1.166666667
2010-02-24,10,6,1.666666667
2010-02-25,12,6,2
2010-02-26,12,6,2
2010-02-27,10,6,1.666666667
2010-02-28,1,6,0.166666667
2010-03-01,15,6,2.5
2010-03-02,10,6,1.666666667
2010-03-03,10,6,1.666666667
2010-03-04,20,6,3.333333333
2010-03-05,11,6,1.833333333
2010-03-06,16,6,2.666666667
2010-03-07,3,6,0.5
2010-03-08,12,6,2
2010-03-09,8,6,1.333333333
2010-03-10,8,6,1.333333333
2010-03-11,3,6,0.5
2010-03-12,12,6,2
2010-03-13,5,6,0.833333333
2010-03-14,2,6,0.333333333
2010-03-15,10,6,1.666666667
2010-03-16,16,6,2.666666667
2010-03-17,18,6,3
2010-03-18,11,6,1.833333333
2010-03-19,4,6,0.666666667
2010-03-20,8,6,1.333333333
2010-03-21,5,6,0.833333333
2010-03-22,14,6,2.333333333
2010-03-23,16,6,2.666666667
2010-03-24,11,6,1.833333333
2010-03-25,24,6,4
2010-03-26,14,6,2.333333333
2010-03-27,12,6,2
2010-03-28,3,6,0.5
2010-03-29,8,6,1.333333333
2010-03-30,14,6,2.333333333
2010-03-31,8,6,1.333333333
2010-04-01,5,6,0.833333333
2010-04-02,7,6,1.166666667
2010-04-03,3,6,0.5
2010-04-04,1,6,0.166666667
2010-04-05,2,6,0.333333333
2010-04-06,4,6,0.666666667
2010-04-07,16,6,2.666666667
2010-04-08,23,6,3.833333333
2010-04-09,24,6,4
2010-04-10,14,6,2.333333333
2010-04-11,7,6,1.166666667
2010-04-12,11,6,1.833333333
2010-04-13,10,6,1.666666667
2010-04-14,10,6,1.666666667
2010-04-15,12,6,2
2010-04-16,16,6,2.666666667
2010-04-17,13,6,2.166666667
2010-04-19,2,6,0.333333333
2010-04-20,8,6,1.333333333
2010-04-21,13,6,2.166666667
2010-04-22,28,6,4.666666667
2010-04-23,14,6,2.333333333
2010-04-24,13,6,2.166666667
2010-04-25,7,6,1.166666667
2010-04-26,28,6,4.666666667
2010-04-27,27,6,4.5
2010-04-28,31,6,5.166666667
2010-04-29,20,6,3.333333333
2010-04-30,28,6,4.666666667
2010-05-01,8,6,1.333333333
2010-05-02,17,6,2.833333333
2010-05-03,16,6,2.666666667
2010-05-04,12,6,2
2010-05-05,22,6,3.666666667
2010-05-06,25,6,4.166666667
2010-05-07,34,6,5.666666667
2010-05-08,28,6,4.666666667
2010-05-09,16,6,2.666666667
2010-05-10,21,6,3.5
2010-05-11,26,6,4.333333333
2010-05-12,24,6,4
2010-05-13,8,6,1.333333333
2010-05-14,28,6,4.666666667
2010-05-15,18,6,3
2010-05-16,5,6,0.833333333
2010-05-17,13,6,2.166666667
2010-05-18,12,6,2
2010-05-19,22,6,3.666666667
2010-05-20,39,6,6.5
2010-05-21,23,6,3.833333333
2010-05-22,20,6,3.333333333
2010-05-23,4,6,0.666666667
2010-05-24,15,6,2.5
2010-05-25,16,6,2.666666667
2010-05-26,37,6,6.166666667
2010-05-27,22,6,3.666666667
2010-05-28,20,6,3.333333333
2010-05-29,17,6,2.833333333
2010-05-30,3,6,0.5
2010-05-31,19,6,3.166666667
2010-06-01,14,6,2.333333333
2010-06-02,6,6,1
2010-06-03,8,6,1.333333333
2010-06-04,14,6,2.333333333
2010-06-05,29,6,4.833333333
2010-06-06,2,6,0.333333333
2010-06-07,29,6,4.833333333
2010-06-08,13,6,2.166666667
2010-06-09,17,6,2.833333333
2010-06-10,20,6,3.333333333
2010-06-11,24,6,4
2010-06-12,30,6,5
2010-06-13,10,6,1.666666667
2010-06-14,18,6,3
2010-06-15,28,6,4.666666667
2010-06-16,29,6,4.833333333
2010-06-17,28,6,4.666666667
2010-06-18,23,6,3.833333333
2010-06-19,6,6,1
2010-06-20,5,6,0.833333333
2010-06-21,8,6,1.333333333
2010-06-22,19,6,3.166666667
2010-06-23,23,6,3.833333333
2010-06-24,16,6,2.666666667
2010-06-25,13,6,2.166666667
2010-06-26,9,6,1.5
2010-06-27,3,6,0.5
2010-06-28,11,6,1.833333333
2010-06-29,17,6,2.833333333
2010-06-30,22,6,3.666666667
2010-07-01,12,6,2
2010-07-02,20,6,3.333333333
2010-07-03,9,6,1.5
2010-07-04,8,6,1.333333333
2010-07-05,9,6,1.5
2010-07-06,5,6,0.833333333
2010-07-07,9,6,1.5
2010-07-08,23,6,3.833333333
2010-07-09,17,6,2.833333333
2010-07-10,13,6,2.166666667
2010-07-11,1,6,0.166666667
2010-07-12,7,6,1.166666667
2010-07-13,13,6,2.166666667
2010-07-14,6,6,1
2010-07-15,6,6,1
2010-07-16,7,6,1.166666667
2010-07-17,4,6,0.666666667
2010-07-18,2,6,0.333333333
2010-07-19,6,6,1
2010-07-20,10,6,1.666666667
2010-07-21,2,6,0.333333333
2010-07-22,4,6,0.666666667
2010-07-23,14,6,2.333333333
2010-07-24,9,6,1.5
2010-07-25,1,6,0.166666667
2010-07-26,4,6,0.666666667
2010-07-27,10,6,1.666666667
2010-07-28,7,6,1.166666667
2010-07-29,10,6,1.666666667
2010-07-30,5,6,0.833333333
2010-07-31,5,6,0.833333333
2010-08-01,3,6,0.5
2010-08-02,1,6,0.166666667
2010-08-03,4,6,0.666666667
2010-08-04,3,6,0.5
2010-08-05,15,6,2.5
2010-08-06,10,6,1.666666667
2010-08-07,5,6,0.833333333
2010-08-09,10,6,1.666666667
2010-08-10,6,6,1
2010-08-11,7,6,1.166666667
2010-08-12,9,6,1.5
2010-08-13,19,6,3.166666667
2010-08-14,5,6,0.833333333
2010-08-16,7,6,1.166666667
2010-08-17,10,6,1.666666667
2010-08-18,8,6,1.333333333
2010-08-19,4,6,0.666666667
2010-08-20,8,6,1.333333333
2010-08-21,6,6,1
2010-08-23,4,6,0.666666667
2010-08-24,6,6,1
2010-08-25,12,6,2
2010-08-26,7,6,1.166666667
2010-08-27,7,6,1.166666667
2010-08-28,4,6,0.666666667
2010-08-29,5,6,0.833333333
2010-08-30,10,6,1.666666667
2010-08-31,12,6,2
2010-09-01,9,6,1.5
2010-09-02,17,6,2.833333333
2010-09-03,11,6,1.833333333
2010-09-04,3,6,0.5
2010-09-05,2,6,0.333333333
2010-09-06,14,6,2.333333333
2010-09-07,14,6,2.333333333
2010-09-08,22,6,3.666666667
2010-09-09,14,6,2.333333333
2010-09-10,12,6,2
2010-09-11,14,6,2.333333333
2010-09-12,7,6,1.166666667
2010-09-13,10,6,1.666666667
2010-09-14,9,6,1.5
2010-09-15,11,6,1.833333333
2010-09-16,9,6,1.5
2010-09-17,10,6,1.666666667
2010-09-18,2,6,0.333333333
2010-09-19,1,6,0.166666667
2010-09-20,14,6,2.333333333
2010-09-21,7,6,1.166666667
2010-09-22,13,6,2.166666667
2010-09-23,10,6,1.666666667
2010-09-24,7,6,1.166666667
2010-09-25,7,6,1.166666667
2010-09-26,2,6,0.333333333
2010-09-27,8,6,1.333333333
2010-09-28,9,6,1.5
2010-09-29,27,6,4.5
2010-09-30,28,6,4.666666667
2010-10-01,13,6,2.166666667
2010-10-02,6,6,1
2010-10-03,3,6,0.5
2010-10-04,16,6,2.666666667
2010-10-05,10,6,1.666666667
2010-10-06,16,6,2.666666667
2010-10-07,9,6,1.5
2010-10-08,6,6,1
2010-10-09,8,6,1.333333333
2010-10-10,1,6,0.166666667
2010-10-11,7,6,1.166666667
2010-10-12,21,6,3.5
2010-10-13,5,6,0.833333333
2010-10-14,10,6,1.666666667
2010-10-15,6,6,1
2010-10-16,8,6,1.333333333
2010-10-17,5,6,0.833333333
2010-10-18,10,6,1.666666667
2010-10-19,8,6,1.333333333
2010-10-20,2,6,0.333333333
2010-10-21,9,6,1.5
2010-10-22,4,6,0.666666667
2010-10-23,11,6,1.833333333
2010-10-24,2,6,0.333333333
2010-10-25,7,6,1.166666667
2010-10-26,3,6,0.5
2010-10-27,9,6,1.5
2010-10-28,10,6,1.666666667
2010-10-29,9,6,1.5
2010-10-30,13,6,2.166666667
2010-11-01,2,6,0.333333333
2010-11-02,5,6,0.833333333
2010-11-03,9,6,1.5
2010-11-04,11,6,1.833333333
2010-11-05,13,6,2.166666667
2010-11-06,6,6,1
2010-11-07,7,6,1.166666667
2010-11-08,13,6,2.166666667
2010-11-09,24,6,4
2010-11-10,11,6,1.833333333
2010-11-11,2,6,0.333333333
2010-11-12,18,6,3
2010-11-13,8,6,1.333333333
2010-11-14,3,6,0.5
2010-11-15,12,6,2
2010-11-16,16,6,2.666666667
2010-11-17,14,6,2.333333333
2010-11-18,9,6,1.5
2010-11-19,13,6,2.166666667
2010-11-20,8,6,1.333333333
2010-11-21,10,6,1.666666667
2010-11-22,16,6,2.666666667
2010-11-23,17,6,2.833333333
2010-11-24,35,6,5.833333333
2010-11-25,12,6,2
2010-11-26,19,6,3.166666667
2010-11-27,20,6,3.333333333
2010-11-28,6,6,1
2010-11-29,18,6,3
2010-11-30,21,6,3.5
2010-12-01,23,6,3.833333333
2010-12-02,14,6,2.333333333
2010-12-03,11,6,1.833333333
2010-12-04,12,6,2
2010-12-05,6,6,1
2010-12-06,18,6,3
2010-12-07,14,6,2.333333333
2010-12-08,16,6,2.666666667
2010-12-09,22,6,3.666666667
2010-12-10,12,6,2
2010-12-11,5,6,0.833333333
2010-12-12,3,6,0.5
2010-12-13,23,6,3.833333333
2010-12-14,22,6,3.666666667
2010-12-15,34,6,5.666666667
2010-12-16,21,6,3.5
2010-12-17,23,6,3.833333333
2010-12-18,19,6,3.166666667
2010-12-19,7,6,1.166666667
2010-12-20,9,6,1.5
2010-12-21,7,6,1.166666667
2010-12-22,9,6,1.5
2010-12-23,23,6,3.833333333
2010-12-24,15,6,2.5
2010-12-26,2,6,0.333333333
2010-12-27,1,6,0.166666667
2010-12-28,3,6,0.5
2010-12-29,7,6,1.166666667
2010-12-30,8,6,1.333333333
2010-12-31,16,6,2.666666667
2011-01-01,3,6,0.5
2011-01-02,1,6,0.166666667
2011-01-03,8,6,1.333333333
2011-01-04,7,6,1.166666667
2011-01-05,11,6,1.833333333
2011-01-06,20,6,3.333333333
2011-01-07,7,6,1.166666667
2011-01-08,14,6,2.333333333
2011-01-09,1,6,0.166666667
2011-01-10,19,6,3.166666667
2011-01-11,22,6,3.666666667
2011-01-12,24,6,4
2011-01-13,24,6,4
2011-01-14,10,6,1.666666667
2011-01-15,11,6,1.833333333
2011-01-16,5,6,0.833333333
2011-01-17,13,6,2.166666667
2011-01-18,15,6,2.5
2011-01-19,13,6,2.166666667
2011-01-20,11,6,1.833333333
2011-01-21,10,6,1.666666667
2011-01-22,3,6,0.5
2011-01-23,1,6,0.166666667
2011-01-24,19,6,3.166666667
2011-01-25,10,6,1.666666667
2011-01-26,25,6,4.166666667
2011-01-27,12,6,2
2011-01-28,19,6,3.166666667
2011-01-29,11,6,1.833333333
2011-01-30,2,6,0.333333333
2011-01-31,11,6,1.833333333
2011-02-01,15,6,2.5
2011-02-02,12,6,2
2011-02-03,16,6,2.666666667
2011-02-04,11,6,1.833333333
2011-02-05,11,6,1.833333333
2011-02-07,10,6,1.666666667
2011-02-08,6,6,1
2011-02-09,6,6,1
2011-02-10,3,6,0.5
2011-02-11,6,6,1
2011-02-12,6,6,1
2011-02-13,7,6,1.166666667
2011-02-14,22,6,3.666666667
2011-02-15,16,6,2.666666667
2011-02-16,19,6,3.166666667
2011-02-17,10,6,1.666666667
2011-02-18,10,6,1.666666667
2011-02-19,10,6,1.666666667
2011-02-20,2,6,0.333333333
2011-02-21,4,6,0.666666667
2011-02-22,9,6,1.5
2011-02-23,6,6,1
2011-02-24,8,6,1.333333333
2011-02-25,5,6,0.833333333
2011-02-26,3,6,0.5
2011-02-27,4,6,0.666666667
2011-02-28,6,6,1
2011-03-01,10,6,1.666666667
2011-03-02,8,6,1.333333333
2011-03-03,6,6,1
2011-03-04,9,6,1.5
2011-03-05,14,6,2.333333333
2011-03-06,6,6,1
2011-03-07,5,6,0.833333333
2011-03-08,6,6,1
2011-03-09,15,6,2.5
2011-03-10,12,6,2
2011-03-11,9,6,1.5
2011-03-12,11,6,1.833333333
2011-03-13,4,6,0.666666667
2011-03-14,4,6,0.666666667
2011-03-15,6,6,1
2011-03-16,8,6,1.333333333
2011-03-17,5,6,0.833333333
2011-03-18,15,6,2.5
2011-03-19,7,6,1.166666667
2011-03-20,1,6,0.166666667
2011-03-21,2,6,0.333333333
2011-03-22,10,6,1.666666667
2011-03-23,20,6,3.333333333
2011-03-24,26,6,4.333333333
2011-03-25,18,6,3
2011-03-26,12,6,2
2011-03-27,7,6,1.166666667
2011-03-28,3,6,0.5
2011-03-29,6,6,1
2011-03-30,10,6,1.666666667
2011-03-31,15,6,2.5
2011-04-01,10,6,1.666666667
2011-04-02,11,6,1.833333333
2011-04-03,1,6,0.166666667
2011-04-04,4,6,0.666666667
2011-04-05,18,6,3
2011-04-06,15,6,2.5
2011-04-07,23,6,3.833333333
2011-04-08,20,6,3.333333333
2011-04-09,13,6,2.166666667
2011-04-10,2,6,0.333333333
2011-04-11,3,6,0.5
2011-04-12,13,6,2.166666667
2011-04-13,15,6,2.5
2011-04-14,18,6,3
2011-04-15,11,6,1.833333333
2011-04-16,7,6,1.166666667
2011-04-17,5,6,0.833333333
2011-04-18,10,6,1.666666667
2011-04-19,11,6,1.833333333
2011-04-20,13,6,2.166666667
2011-04-21,5,6,0.833333333
2011-04-22,10,6,1.666666667
2011-04-23,12,6,2
2011-04-25,1,6,0.166666667
2011-04-26,17,6,2.833333333
2011-04-27,13,6,2.166666667
2011-04-28,9,6,1.5
2011-04-29,13,6,2.166666667
2011-04-30,8,6,1.333333333
2011-05-01,4,6,0.666666667
2011-05-02,4,6,0.666666667
2011-05-03,13,6,2.166666667
2011-05-04,12,6,2
2011-05-05,10,6,1.666666667
2011-05-06,4,6,0.666666667
2011-05-07,7,6,1.166666667
2011-05-08,5,6,0.833333333
2011-05-09,12,6,2
2011-05-10,14,6,2.333333333
2011-05-11,10,6,1.666666667
2011-05-12,15,6,2.5
2011-05-13,39,6,6.5
2011-05-14,9,6,1.5
2011-05-15,5,6,0.833333333
2011-05-16,21,6,3.5
2011-05-17,20,6,3.333333333
2011-05-18,7,6,1.166666667
2011-05-19,5,6,0.833333333
2011-05-20,9,6,1.5
2011-05-21,8,6,1.333333333
2011-05-22,5,6,0.833333333
2011-05-23,8,6,1.333333333
2011-05-24,32,6,5.333333333
2011-05-25,9,6,1.5
2011-05-26,10,6,1.666666667
2011-05-27,16,6,2.666666667
2011-05-28,5,6,0.833333333
2011-05-29,6,6,1
2011-05-30,14,6,2.333333333
2011-05-31,16,6,2.666666667
2011-06-01,15,6,2.5
2011-06-02,10,6,1.666666667
2011-06-03,23,6,3.833333333
2011-06-04,8,6,1.333333333
2011-06-05,4,6,0.666666667
2011-06-06,16,6,2.666666667
2011-06-07,26,6,4.333333333
2011-06-08,18,6,3
2011-06-09,23,6,3.833333333
2011-06-10,23,6,3.833333333
2011-06-11,16,6,2.666666667
2011-06-12,1,6,0.166666667
2011-06-13,9,6,1.5
2011-06-14,11,6,1.833333333
2011-06-15,25,6,4.166666667
2011-06-16,30,6,5
2011-06-17,17,6,2.833333333
2011-06-18,13,6,2.166666667
2011-06-19,9,6,1.5
2011-06-20,15,6,2.5
2011-06-21,29,6,4.833333333
2011-06-22,24,6,4
2011-06-23,28,6,4.666666667
2011-06-24,27,6,4.5
2011-06-25,9,6,1.5
2011-06-26,3,6,0.5
2011-06-27,11,6,1.833333333
2011-06-28,17,6,2.833333333
2011-06-29,18,6,3
2011-06-30,10,6,1.666666667
2011-07-01,11,6,1.833333333
2011-07-02,6,6,1
2011-07-03,6,6,1
2011-07-04,8,6,1.333333333
2011-07-05,31,6,5.166666667
2011-07-06,24,6,4
2011-07-07,16,6,2.666666667
2011-07-08,9,6,1.5
2011-07-09,17,6,2.833333333
2011-07-10,5,6,0.833333333
2011-07-11,22,6,3.666666667
2011-07-12,47,6,7.833333333
2011-07-13,23,6,3.833333333
2011-07-14,22,6,3.666666667
2011-07-15,24,6,4
2011-07-16,15,6,2.5
2011-07-17,6,6,1
2011-07-18,28,6,4.666666667
2011-07-19,16,6,2.666666667
2011-07-20,17,6,2.833333333
2011-07-21,11,6,1.833333333
2011-07-22,21,6,3.5
2011-07-23,9,6,1.5
2011-07-24,1,6,0.166666667
2011-07-25,9,6,1.5
2011-07-26,11,6,1.833333333
2011-07-27,15,6,2.5
2011-07-28,11,6,1.833333333
2011-07-29,24,6,4
2011-07-30,12,6,2
2011-07-31,4,6,0.666666667
2011-08-01,9,6,1.5
2011-08-02,20,6,3.333333333
2011-08-03,30,6,5
2011-08-04,24,6,4
2011-08-05,33,6,5.5
2011-08-06,32,6,5.333333333
2011-08-07,10,6,1.666666667
2011-08-08,12,6,2
2011-08-09,34,6,5.666666667
2011-08-10,72,6,12
2011-08-11,30,6,5
2011-08-12,23,6,3.833333333
2011-08-13,15,6,2.5
2011-08-14,7,6,1.166666667
2011-08-15,3,6,0.5
2011-08-16,38,6,6.333333333
2011-08-17,23,6,3.833333333
2011-08-18,14,6,2.333333333
2011-08-19,21,6,3.5
2011-08-20,7,6,1.166666667
2011-08-21,1,6,0.166666667
2011-08-22,9,6,1.5
2011-08-23,14,6,2.333333333
2011-08-24,11,6,1.833333333
2011-08-25,16,6,2.666666667
2011-08-26,13,6,2.166666667
2011-08-27,10,6,1.666666667
2011-08-28,11,6,1.833333333
2011-08-29,8,6,1.333333333
2011-08-30,8,6,1.333333333
2011-08-31,11,6,1.833333333
2011-09-01,13,6,2.166666667
2011-09-02,30,6,5
2011-09-03,16,6,2.666666667
2011-09-04,4,6,0.666666667
2011-09-05,21,6,3.5
2011-09-06,25,6,4.166666667
2011-09-07,27,6,4.5
2011-09-08,27,6,4.5
2011-09-09,24,6,4
2011-09-10,24,6,4
2011-09-11,16,6,2.666666667
2011-09-12,22,6,3.666666667
2011-09-13,30,6,5
2011-09-14,20,6,3.333333333
2011-09-15,30,6,5
2011-09-16,15,6,2.5
2011-09-17,17,6,2.833333333
2011-09-18,3,6,0.5
2011-09-19,16,6,2.666666667
2011-09-20,44,6,7.333333333
2011-09-21,18,6,3
2011-09-22,18,6,3
2011-09-23,31,6,5.166666667
2011-09-24,13,6,2.166666667
2011-09-25,5,6,0.833333333
2011-09-26,14,6,2.333333333
2011-09-27,23,6,3.833333333
2011-09-28,20,6,3.333333333
2011-09-29,10,6,1.666666667
