x,y
1,1
2,1
3,0.5
4,0.5
5,0.5
6,0.5
7,0.5
8,0.5
9,0.5
10,0.5
11,1
12,1
13,0.5
14,1
15,2.5
16,0.5
17,0.5
18,1.5
19,0.5
20,0.5
21,0.5
22,0.5
23,0.5
24,1.5
25,2.5
26,0.5
27,1.5
28,0.5
29,1
30,0.5
31,1
32,0.5
33,1
34,0.5
35,1.5
36,3
37,0.5
38,0.5
39,0.5
40,1
41,0.5
42,1
43,0.5
44,0.5
45,1
46,0.5
47,0.5
48,1.5
49,0.5
50,1.5
51,1
52,1.5
53,0.5
54,1
55,1
56,1.5
57,1
58,2
59,1.5
60,0.5
61,0.5
62,1
63,0.5
64,0.5
65,0.5
66,0.5
67,0.5
68,0.5
69,1.5
70,1
71,0.5
72,0.5
73,1.5
74,0.5
75,0.5
76,1.5
77,1.5
78,0.5
79,0.5
80,0.5
81,0.5
82,1
83,1
84,0.5
85,0.5
86,0.5
87,0.5
88,1
89,0.5
90,0.5
91,1
92,1
93,1
94,1
95,1
96,1
97,1.5
98,1
99,2.5
100,0.5
101,1
102,0.5
103,1
104,0.5
105,0.5
106,0.5
107,1
108,0.5
109,0.5
110,0.5
111,0.5
112,0.5
113,1
114,0.5
115,0.5
116,1.5
117,1
118,0.5
119,0.5
120,0.5
121,0.5
122,0.5
123,0.5
124,3
125,1.5
126,0.5
127,1
128,0.5
129,1.5
130,1
131,0.5
132,0.5
133,0.5
134,0.5
135,0.5
136,0.5
137,1
138,0.5
139,1.5
140,1
141,2
142,0.5
143,0.5
144,0.5
145,0.5
146,2
147,1
148,0.5
149,0.5
150,1
151,0.5
152,0.5
153,0.5
154,2
155,0.5
156,1
157,1.5
158,1.5
159,1
160,1
161,1
162,1
163,0.5
164,0.5
165,0.5
166,1.5
167,0.5
168,1
169,0.5
170,0.5
171,0.5
172,1.5
173,1
174,1
175,0.5
176,1
177,1
178,0.5
179,1
180,1
181,0.5
182,1.5
183,1.5
184,1
185,1.5
186,1.5
187,0.5
188,0.5
189,0.5
190,0.5
191,1
192,0.5
193,0.5
194,0.5
195,0.5
196,2
197,1
198,1.5
199,0.5
200,0.5
201,2
202,2.5
203,0.5
204,0.5
205,0.5
206,1
207,2
208,1
209,0.5
210,1.5
211,1
212,0.5
213,1
214,0.5
215,0.5
216,0.5
217,1
218,0.5
219,2
220,1.5
221,0.5
222,1.5
223,1.5
224,1
225,1
226,0.5
227,0.5
228,1
229,0.5
230,2.5
231,1
232,1
233,1
234,0.5
235,1.5
236,0.5
237,0.5
238,1
239,1.5
240,2
241,0.5
242,1.5
243,1
244,1
245,1.5
246,1
247,0.5
248,1.5
249,1
250,1
251,0.5
252,0.5
253,1
254,0.5
255,0.5
256,1.5
257,0.5
258,0.5
259,0.5
260,1.5
261,0.5
262,0.5
263,0.5
264,1.5
265,2
266,2.5
267,1
268,0.333333333
269,0.666666667
270,1
271,0.333333333
272,0.333333333
273,0.666666667
274,0.666666667
275,1.333333333
276,1.333333333
277,0.333333333
278,1
279,1
280,1
281,0.666666667
282,0.333333333
283,2
284,2
285,1
286,0.666666667
287,0.333333333
288,0.666666667
289,0.666666667
290,0.666666667
291,0.333333333
292,0.666666667
293,1
294,1.333333333
295,0.333333333
296,0.333333333
297,0.333333333
298,0.333333333
299,0.333333333
300,0.333333333
301,0.666666667
302,0.333333333
303,0.333333333
304,0.333333333
305,0.666666667
306,0.333333333
307,0.333333333
308,0.333333333
309,0.333333333
310,0.666666667
311,1
312,1
313,0.333333333
314,2
315,0.666666667
316,0.333333333
317,1
318,1.333333333
319,0.666666667
320,0.333333333
321,0.333333333
322,0.666666667
323,0.333333333
324,1
325,1
326,0.333333333
327,1
328,0.666666667
329,0.666666667
330,1.333333333
331,1.333333333
332,0.333333333
333,0.333333333
334,0.333333333
335,0.666666667
336,0.333333333
337,0.666666667
338,1
339,0.333333333
340,0.666666667
341,0.333333333
342,0.666666667
343,0.333333333
344,1
345,0.666666667
346,0.666666667
347,1
348,0.333333333
349,0.333333333
350,0.666666667
351,1
352,1
353,1.333333333
354,0.666666667
355,0.666666667
356,0.666666667
357,0.666666667
358,0.333333333
359,1
360,0.333333333
361,0.333333333
362,0.666666667
363,0.333333333
364,0.666666667
365,0.333333333
366,0.666666667
367,0.666666667
368,1
369,0.666666667
370,0.333333333
371,0.333333333
372,1
373,1
374,0.333333333
375,0.333333333
376,1
377,0.666666667
378,0.333333333
379,0.333333333
380,1.333333333
381,0.333333333
382,0.333333333
383,0.333333333
384,0.333333333
385,0.333333333
386,1
387,0.666666667
388,0.666666667
389,1
390,0.333333333
391,0.333333333
392,1.333333333
393,1
394,0.333333333
395,0.333333333
396,1.333333333
397,0.333333333
398,0.666666667
399,0.666666667
400,0.333333333
401,0.666666667
402,0.666666667
403,0.666666667
404,0.333333333
405,0.333333333
406,0.666666667
407,0.333333333
408,0.333333333
409,0.333333333
410,0.333333333
411,0.666666667
412,0.333333333
413,0.333333333
414,0.333333333
415,0.333333333
416,0.666666667
417,0.666666667
418,0.666666667
419,1.333333333
420,1
421,0.666666667
422,0.333333333
423,0.333333333
424,0.333333333
425,0.666666667
426,0.333333333
427,0.333333333
428,0.333333333
429,0.333333333
430,0.666666667
431,0.333333333
432,0.333333333
433,0.666666667
434,1.333333333
435,0.666666667
436,1
437,0.333333333
438,0.333333333
439,0.333333333
440,0.333333333
441,1
442,0.666666667
443,0.333333333
444,0.333333333
445,0.666666667
446,0.666666667
447,0.333333333
448,0.333333333
449,0.333333333
450,0.666666667
451,0.333333333
452,0.333333333
453,0.333333333
454,0.666666667
455,0.666666667
456,0.666666667
457,1.333333333
458,1
459,0.333333333
460,0.333333333
461,0.333333333
462,0.333333333
463,0.333333333
464,0.333333333
465,0.333333333
466,0.333333333
467,0.333333333
468,0.333333333
469,0.333333333
470,0.333333333
471,0.333333333
472,0.333333333
473,0.333333333
474,0.333333333
475,0.666666667
476,0.333333333
477,1.333333333
478,0.333333333
479,0.333333333
480,1
481,1
482,1.333333333
483,1
484,0.333333333
485,0.666666667
486,1
487,0.333333333
488,0.666666667
489,0.666666667
490,0.333333333
491,0.666666667
492,0.333333333
493,0.333333333
494,0.666666667
495,0.333333333
496,0.333333333
497,0.333333333
498,0.333333333
499,0.333333333
500,0.666666667
501,3.666666667
502,1
503,0.666666667
504,0.333333333
505,1.333333333
506,0.333333333
507,1
508,1
509,0.333333333
510,0.333333333
511,0.333333333
512,0.666666667
513,0.666666667
514,0.333333333
515,1.333333333
516,0.666666667
517,1.666666667
518,0.666666667
519,1.666666667
520,0.333333333
521,1.666666667
522,0.333333333
523,0.333333333
524,0.666666667
525,0.666666667
526,2.666666667
527,2.333333333
528,2.666666667
529,0.333333333
530,0.333333333
531,1.333333333
532,2.666666667
533,1
534,0.666666667
535,0.666666667
536,2.666666667
537,3
538,2
539,0.333333333
540,0.333333333
541,0.333333333
542,0.666666667
543,0.666666667
544,0.666666667
545,1.333333333
546,1
547,1
548,1
549,1
550,0.666666667
551,0.333333333
552,0.333333333
553,0.666666667
554,0.333333333
555,1.333333333
556,1
557,1.333333333
558,0.333333333
559,0.333333333
560,2.333333333
561,1.666666667
562,1
563,0.333333333
564,0.333333333
565,1
566,1.666666667
567,1.666666667
568,0.666666667
569,0.333333333
570,1.333333333
571,0.666666667
572,0.666666667
573,1
574,1
575,1.666666667
576,0.666666667
577,1.333333333
578,1
579,1
580,1.333333333
581,1.666666667
582,2.666666667
583,0.666666667
584,0.333333333
585,0.666666667
586,0.333333333
587,1.666666667
588,1.333333333
589,1.666666667
590,0.333333333
591,0.333333333
592,1
593,1.666666667
594,0.333333333
595,0.333333333
596,1
597,1.333333333
598,1
599,0.666666667
600,1.333333333
601,1.333333333
602,1.333333333
603,1.333333333
604,0.666666667
605,0.666666667
606,0.333333333
607,1.333333333
608,1.333333333
609,1.333333333
610,0.666666667
611,0.666666667
612,0.333333333
613,0.666666667
614,1
615,0.333333333
616,0.333333333
617,1.333333333
618,1.666666667
619,1
620,0.333333333
621,0.666666667
622,0.666666667
623,1
624,0.333333333
625,1
626,0.333333333
627,2.333333333
628,1
629,0.333333333
630,0.333333333
631,0.666666667
632,0.333333333
633,1
634,0.666666667
635,0.666666667
636,0.666666667
637,1.666666667
638,2
639,1.333333333
640,0.666666667
641,0.666666667
642,1
643,1
644,0.666666667
645,0.333333333
646,0.333333333
647,1.333333333
648,0.666666667
649,0.333333333
650,0.666666667
651,0.666666667
652,0.333333333
653,1
654,0.666666667
655,0.333333333
656,0.666666667
657,1.333333333
658,2.333333333
659,1.666666667
660,2.666666667
661,1
662,1
663,0.333333333
664,0.666666667
665,0.333333333
666,1
667,0.666666667
668,0.333333333
669,0.333333333
670,1
671,0.333333333
672,1.666666667
673,0.333333333
674,1
675,1.333333333
676,0.333333333
677,0.333333333
678,0.666666667
679,1.666666667
680,5
681,1.333333333
682,0.333333333
683,1
684,2.333333333
685,0.333333333
686,0.666666667
687,0.666666667
688,1
689,0.666666667
690,1.666666667
691,1.333333333
692,1.333333333
693,0.666666667
694,1.666666667
695,0.666666667
696,0.333333333
697,1
698,0.666666667
699,2.333333333
700,1
701,1.333333333
702,1
703,0.666666667
704,0.333333333
705,2.666666667
706,2.333333333
707,2
708,0.666666667
709,0.333333333
710,2
711,1
712,0.333333333
713,0.666666667
714,0.666666667
715,3
716,2.333333333
717,0.666666667
718,1.666666667
719,3.666666667
720,1.666666667
721,1
722,1.333333333
723,1.666666667
724,2
725,1.666666667
726,0.333333333
727,0.333333333
728,1.666666667
729,0.333333333
730,0.333333333
731,0.333333333
732,0.333333333
733,0.333333333
734,0.333333333
735,1
736,0.333333333
737,0.333333333
738,0.666666667
739,0.333333333
740,1
741,1
742,1
743,0.333333333
744,0.666666667
745,1.666666667
746,1
747,0.666666667
748,0.333333333
749,1.666666667
750,0.333333333
751,0.666666667
752,0.333333333
753,0.333333333
754,0.666666667
755,0.333333333
756,1
757,0.333333333
758,0.333333333
759,0.333333333
760,1
761,0.333333333
762,0.333333333
763,1
764,3.333333333
765,1
766,0.333333333
767,1
768,1.666666667
769,0.333333333
770,1
771,0.666666667
772,2.333333333
773,0.333333333
774,1.666666667
775,1.666666667
776,1
777,0.333333333
778,0.666666667
779,1
780,0.333333333
781,1
782,0.333333333
783,1.666666667
784,1
785,2.666666667
786,0.333333333
787,1
788,0.666666667
789,0.333333333
790,0.666666667
791,2
792,1.666666667
793,1
794,1
795,1.666666667
796,0.666666667
797,0.666666667
798,1.333333333
799,0.666666667
800,0.333333333
801,0.666666667
802,1.666666667
803,0.666666667
804,0.333333333
805,1
806,1.666666667
807,0.666666667
808,0.333333333
809,1
810,1
811,0.666666667
812,0.666666667
813,0.333333333
814,0.666666667
815,0.333333333
816,0.333333333
817,0.666666667
818,0.333333333
819,0.666666667
820,0.666666667
821,1.333333333
822,1.333333333
823,1.333333333
824,0.666666667
825,0.666666667
826,0.666666667
827,1
828,0.666666667
829,0.333333333
830,1
831,1
832,1
833,0.333333333
834,1
835,1
836,1
837,0.666666667
838,0.333333333
839,0.333333333
840,0.333333333
841,0.333333333
842,0.333333333
843,0.333333333
844,0.666666667
845,0.333333333
846,0.333333333
847,1
848,0.666666667
849,1.666666667
850,2.333333333
851,0.333333333
852,0.333333333
853,2.333333333
854,1.333333333
855,0.666666667
856,1
857,0.666666667
858,1
859,0.666666667
860,0.333333333
861,0.333333333
862,0.333333333
863,0.666666667
864,1
865,0.333333333
866,0.666666667
867,0.666666667
868,0.333333333
869,0.333333333
870,0.666666667
871,2.333333333
872,0.333333333
873,0.333333333
874,0.333333333
875,0.333333333
876,1.333333333
877,0.666666667
878,0.666666667
879,0.333333333
880,0.666666667
881,1
882,0.666666667
883,0.333333333
884,0.666666667
885,1.333333333
886,0.666666667
887,0.333333333
888,0.333333333
889,0.333333333
890,0.333333333
891,0.333333333
892,1.333333333
893,1
894,0.333333333
895,1.666666667
896,0.666666667
897,0.333333333
898,0.666666667
899,1
900,0.333333333
901,0.666666667
902,1
903,2
904,0.333333333
905,0.333333333
906,0.333333333
907,0.333333333
908,1
909,0.333333333
910,0.333333333
911,0.666666667
912,1.666666667
913,0.333333333
914,0.333333333
915,0.333333333
916,0.666666667
917,1
918,1
919,0.333333333
920,0.666666667
921,0.666666667
922,0.666666667
923,1.666666667
924,1
925,0.666666667
926,0.333333333
927,2
928,1.666666667
929,0.333333333
930,0.333333333
931,0.333333333
932,0.666666667
933,0.333333333
934,0.333333333
935,0.666666667
936,0.666666667
937,1.666666667
938,1
939,0.333333333
940,1
941,1
942,2
943,1
944,0.666666667
945,1.666666667
946,1.666666667
947,1.333333333
948,0.333333333
949,0.666666667
950,0.333333333
951,1.333333333
952,0.333333333
953,1
954,1.666666667
955,1.333333333
956,0.333333333
957,1
958,1
959,2
960,0.666666667
961,0.666666667
962,1.666666667
963,0.333333333
964,0.333333333
965,1.333333333
966,0.333333333
967,0.666666667
968,0.666666667
969,1.666666667
970,0.333333333
971,0.333333333
972,0.666666667
973,0.333333333
974,0.333333333
975,0.333333333
976,1
977,0.333333333
978,1
979,0.333333333
980,0.333333333
981,1
982,0.333333333
983,0.666666667
984,0.333333333
985,0.666666667
986,0.333333333
987,0.666666667
988,0.333333333
989,0.666666667
990,0.333333333
991,1.333333333
992,1
993,0.666666667
994,1.333333333
995,0.666666667
996,0.666666667
997,0.333333333
998,0.333333333
999,0.666666667
1000,1.333333333
1001,0.666666667
1002,0.333333333
1003,0.333333333
1004,0.666666667
1005,0.666666667
1006,0.333333333
1007,0.333333333
1008,1
1009,2
1010,1
1011,1.333333333
1012,0.666666667
1013,0.333333333
1014,1.333333333
1015,1
1016,1
1017,0.333333333
1018,0.333333333
1019,0.666666667
1020,1.333333333
1021,0.666666667
1022,1
1023,1
1024,0.666666667
1025,1.333333333
1026,0.333333333
1027,0.666666667
1028,1.333333333
1029,1.666666667
1030,0.666666667
1031,0.666666667
1032,0.333333333
1033,1.666666667
1034,1.333333333
1035,0.666666667
1036,0.333333333
1037,0.333333333
1038,2.666666667
1039,0.666666667
1040,0.333333333
1041,1.666666667
1042,1
1043,0.666666667
1044,0.333333333
1045,0.666666667
1046,0.333333333
1047,0.666666667
1048,0.666666667
1049,0.333333333
1050,2
1051,2.666666667
1052,0.666666667
1053,0.666666667
1054,0.333333333
1055,1
1056,1.666666667
1057,1
1058,1.333333333
1059,1.666666667
1060,0.666666667
1061,0.333333333
1062,0.666666667
1063,1.666666667
1064,0.666666667
1065,0.333333333
1066,1
1067,0.666666667
1068,0.666666667
1069,1
1070,2.333333333
1071,0.333333333
1072,0.666666667
1073,0.666666667
1074,0.666666667
1075,0.666666667
1076,1.666666667
1077,0.666666667
1078,1
1079,0.666666667
1080,1
1081,0.666666667
1082,0.666666667
1083,1
1084,0.666666667
1085,0.666666667
1086,1
1087,0.333333333
1088,3.333333333
1089,0.666666667
1090,0.333333333
1091,1
1092,1
1093,1.333333333
1094,0.333333333
1095,0.666666667
1096,0.666666667
1097,1
1098,0.333333333
1099,0.666666667
1100,1
1101,0.333333333
1102,0.666666667
1103,0.666666667
1104,1.333333333
1105,0.666666667
1106,0.333333333
1107,0.333333333
1108,0.666666667
1109,0.666666667
1110,1.333333333
1111,0.333333333
1112,0.666666667
1113,2.333333333
1114,1.333333333
1115,1.333333333
1116,0.333333333
1117,2.666666667
1118,0.666666667
1119,0.333333333
1120,0.333333333
1121,0.333333333
1122,0.333333333
1123,2
1124,3
1125,1
1126,1
1127,0.666666667
1128,1.333333333
1129,3
1130,1.333333333
1131,0.333333333
1132,1
1133,1
1134,0.333333333
1135,0.333333333
1136,1.333333333
1137,0.333333333
1138,0.333333333
1139,1.333333333
1140,1.333333333
1141,2
1142,1
1143,1
1144,0.333333333
1145,1
1146,1
1147,0.666666667
1148,1.333333333
1149,1.666666667
1150,2.333333333
1151,0.333333333
1152,1
1153,0.333333333
1154,0.333333333
1155,1
1156,0.666666667
1157,2
1158,2.333333333
1159,0.333333333
1160,0.333333333
1161,0.333333333
1162,1
1163,2
1164,2.333333333
1165,0.333333333
1166,1
1167,0.333333333
1168,0.666666667
1169,1
1170,0.333333333
1171,0.666666667
1172,2
1173,1
1174,0.666666667
1175,1.666666667
1176,2
1177,1
1178,0.333333333
1179,0.333333333
1180,0.333333333
1181,1.333333333
1182,0.666666667
1183,0.666666667
1184,0.333333333
1185,0.666666667
1186,1
1187,0.333333333
1188,1.333333333
1189,0.666666667
1190,0.333333333
1191,4.666666667
1192,3.666666667
1193,2
1194,1
1195,0.333333333
1196,3
1197,1
1198,1.333333333
1199,4.666666667
1200,1.666666667
1201,2.666666667
1202,0.666666667
1203,1.333333333
1204,1.333333333
1205,0.666666667
1206,1
1207,0.333333333
1208,1
1209,3.666666667
1210,0.333333333
1211,2.666666667
1212,1.666666667
1213,2
1214,0.666666667
1215,1
1216,2.333333333
1217,0.333333333
1218,0.666666667
1219,0.666666667
1220,2.333333333
1221,1.333333333
1222,1
1223,1.333333333
1224,1.333333333
1225,0.333333333
1226,2.333333333
1227,1
1228,1.666666667
1229,1
1230,0.333333333
1231,1.333333333
1232,0.666666667
1233,1
1234,0.666666667
1235,1.666666667
1236,0.666666667
1237,0.333333333
1238,1.333333333
1239,0.333333333
1240,0.333333333
1241,0.333333333
1242,0.333333333
1243,0.333333333
1244,1.333333333
1245,0.333333333
1246,0.333333333
1247,0.333333333
1248,0.333333333
1249,0.666666667
1250,1
1251,0.333333333
1252,0.333333333
1253,0.333333333
1254,1.333333333
1255,0.666666667
1256,1
1257,0.333333333
1258,0.333333333
1259,0.666666667
1260,0.333333333
1261,1
1262,1.666666667
1263,0.666666667
1264,1.666666667
1265,0.333333333
1266,0.333333333
1267,1.333333333
1268,2
1269,0.333333333
1270,0.333333333
1271,1
1272,0.666666667
1273,1
1274,1
1275,1
1276,0.666666667
1277,0.333333333
1278,0.666666667
1279,0.333333333
1280,0.666666667
1281,1.333333333
1282,2
1283,2.666666667
1284,2.333333333
1285,0.333333333
1286,0.666666667
1287,0.666666667
1288,0.666666667
1289,0.333333333
1290,1.333333333
1291,3
1292,5
1293,0.666666667
1294,0.333333333
1295,1
1296,1.333333333
1297,1.666666667
1298,2
1299,2
1300,0.666666667
1301,0.333333333
1302,1.333333333
1303,2.666666667
1304,1.666666667
1305,0.333333333
1306,2
1307,2.333333333
1308,1.666666667
1309,1
1310,0.333333333
1311,2.666666667
1312,1
1313,1.333333333
1314,0.666666667
1315,0.666666667
1316,2
1317,1.666666667
1318,0.333333333
1319,0.333333333
1320,0.666666667
1321,1.333333333
1322,1
1323,1.333333333
1324,0.333333333
1325,1.666666667
1326,1.333333333
1327,1
1328,1
1329,0.333333333
1330,0.333333333
1331,1
1332,1.666666667
1333,2.333333333
1334,1.333333333
1335,1
1336,2.666666667
1337,2.333333333
1338,1.666666667
1339,0.333333333
1340,1
1341,1
1342,0.333333333
1343,2
1344,0.666666667
1345,2.333333333
1346,1.666666667
1347,0.666666667
1348,3.333333333
1349,2.333333333
1350,0.666666667
1351,1
1352,0.333333333
1353,0.666666667
1354,1.333333333
1355,1.333333333
1356,1
1357,0.666666667
1358,0.333333333
1359,0.333333333
1360,2
1361,1
1362,0.666666667
1363,0.666666667
1364,1.333333333
1365,1.333333333
1366,1.333333333
1367,1
1368,1.333333333
1369,2
1370,1.666666667
1371,0.333333333
1372,1.666666667
1373,0.666666667
1374,0.666666667
1375,1
1376,3.333333333
1377,1.333333333
1378,1
1379,1.333333333
1380,1
1381,0.666666667
1382,0.666666667
1383,0.333333333
1384,1
1385,0.333333333
1386,0.333333333
1387,1
1388,0.666666667
1389,1
1390,1
1391,2
1392,1.666666667
1393,1
1394,0.666666667
1395,1
1396,1.666666667
1397,0.333333333
1398,0.666666667
1399,0.666666667
1400,0.333333333
1401,1.666666667
1402,2.333333333
1403,0.666666667
1404,2.333333333
1405,1.333333333
1406,0.333333333
1407,1.333333333
1408,0.333333333
1409,1.333333333
1410,0.666666667
1411,2
1412,0.333333333
1413,0.666666667
1414,1.333333333
1415,4
1416,4.333333333
1417,0.333333333
1418,0.333333333
1419,2
1420,1.333333333
1421,0.333333333
1422,2.333333333
1423,0.666666667
1424,1
1425,0.666666667
1426,2
