x,y
1427,0.666666667
1428,0.333333333
1429,1.333333333
1430,1.333333333
1431,1.333333333
1432,1
1433,0.333333333
1434,2.333333333
1435,2.666666667
1436,2.666666667
1437,1
1438,1.333333333
1439,1.333333333
1440,1
1441,0.333333333
1442,2.333333333
1443,0.333333333
1444,1
1445,1
1446,0.666666667
1447,2
1448,1
1449,2.333333333
1450,0.333333333
1451,0.666666667
1452,1.333333333
1453,2
1454,1
1455,0.333333333
1456,2.333333333
1457,0.333333333
1458,1
1459,1
1460,2.333333333
1461,1
1462,0.333333333
1463,4.333333333
1464,0.666666667
1465,1.333333333
1466,1.333333333
1467,1
1468,2
1469,2.666666667
1470,0.666666667
1471,3
1472,1.666666667
1473,0.666666667
1474,0.333333333
1475,0.666666667
1476,1
1477,2
1478,2.666666667
1479,2.666666667
1480,0.666666667
1481,1.666666667
1482,1.666666667
1483,0.333333333
1484,2
1485,0.333333333
1486,1.333333333
1487,0.666666667
1488,3
1489,3.666666667
1490,1
1491,0.666666667
1492,1.666666667
1493,1.333333333
1494,2.333333333
1495,2.333333333
1496,1.333333333
1497,1.333333333
1498,2
1499,4.333333333
1500,2.666666667
1501,3
1502,2.333333333
1503,2.333333333
1504,1
1505,2.333333333
1506,1.666666667
1507,3
1508,0.333333333
1509,1
1510,0.333333333
1511,1.333333333
1512,1.666666667
1513,1.333333333
1514,1.666666667
1515,3
1516,0.333333333
1517,1
1518,2.333333333
1519,1.666666667
1520,2
1521,2
1522,1
1523,0.333333333
1524,1.666666667
1525,1.333333333
1526,3.666666667
1527,1.333333333
1528,1
1529,3.666666667
1530,2.666666667
1531,0.666666667
1532,3
1533,0.666666667
1534,1.333333333
1535,0.333333333
1536,1.666666667
1537,1
1538,0.333333333
1539,0.666666667
1540,0.333333333
1541,0.666666667
1542,3
1543,1
1544,0.333333333
1545,0.666666667
1546,1.333333333
1547,4
1548,1
1549,0.333333333
1550,0.666666667
1551,0.666666667
1552,0.333333333
1553,2.666666667
1554,1.333333333
1555,1
1556,0.333333333
1557,0.333333333
1558,1
1559,2
1560,1
1561,0.333333333
1562,2
1563,0.333333333
1564,1
1565,0.666666667
1566,4.333333333
1567,1.333333333
1568,4
1569,2
1570,2
1571,2
1572,3
1573,2
1574,2
1575,0.666666667
1576,2.333333333
1577,1.333333333
1578,0.666666667
1579,0.666666667
1580,1.666666667
1581,1.333333333
1582,2.666666667
1583,3
1584,2.333333333
1585,3
1586,2.666666667
1587,0.333333333
1588,2.666666667
1589,1.333333333
1590,3.333333333
1591,2.333333333
1592,2.333333333
1593,1.666666667
1594,0.333333333
1595,1
1596,1.333333333
1597,2
1598,2.666666667
1599,3.666666667
1600,2.333333333
1601,0.666666667
1602,0.333333333
1603,2
1604,2
1605,3
1606,3.333333333
1607,3.333333333
1608,0.333333333
1609,1.333333333
1610,3.666666667
1611,4.333333333
1612,3.666666667
1613,1.333333333
1614,2.333333333
1615,3.333333333
1616,2.666666667
1617,0.666666667
1618,2.333333333
1619,2.333333333
1620,0.666666667
1621,1.333333333
1622,0.333333333
1623,3.333333333
1624,2
1625,0.333333333
1626,0.333333333
1627,1.333333333
1628,2
1629,1.666666667
1630,2.666666667
1631,1.666666667
1632,0.333333333
1633,0.666666667
1634,5.333333333
1635,2
1636,2.333333333
1637,1.666666667
1638,2.666666667
1639,0.333333333
1640,1.666666667
1641,1.333333333
1642,2.333333333
1643,2.666666667
1644,3
1645,2
1646,1
1647,1.333333333
1648,2.666666667
1649,3
1650,1.666666667
1651,1.333333333
1652,1.666666667
1653,5
1654,2
1655,2
1656,1.333333333
1657,1
1658,3.333333333
1659,4
1660,2.333333333
1661,1.666666667
1662,2.666666667
1663,0.333333333
1664,1
1665,2
1666,3.333333333
1667,3.333333333
1668,3
1669,1.333333333
1670,0.333333333
1671,0.666666667
1672,2.333333333
1673,2
1674,0.333333333
1675,1.333333333
1676,0.333333333
1677,2.666666667
1678,1.333333333
1679,3
1680,1.333333333
1681,1.333333333
1682,1
1683,3.666666667
1684,3
1685,1.333333333
1686,1.666666667
1687,2
1688,2.666666667
1689,2.333333333
1690,1
1691,1.333333333
1692,0.333333333
1693,0.333333333
1694,1
1695,2.333333333
1696,3
1697,2
1698,1.666666667
1699,1.666666667
1700,1
1701,1.333333333
1702,2.333333333
1703,1.666666667
1704,3
1705,1.666666667
1706,1.666666667
1707,2
1708,4
1709,2.333333333
1710,2.666666667
1711,0.333333333
1712,2
1713,2.333333333
1714,2.666666667
1715,2.666666667
1716,2
1717,1.333333333
1718,0.333333333
1719,1.666666667
1720,1
1721,1.333333333
1722,0.333333333
1723,0.333333333
1724,0.666666667
1725,3.333333333
1726,1.666666667
1727,1.666666667
1728,2.666666667
1729,1.666666667
1730,0.333333333
1731,2
1732,2.666666667
1733,2.666666667
1734,3
1735,1
1736,2.333333333
1737,0.333333333
1738,1.333333333
1739,4.666666667
1740,4.666666667
1741,2
1742,1.333333333
1743,1.666666667
1744,0.666666667
1745,1
1746,2
1747,1.666666667
1748,1.666666667
1749,2
1750,0.666666667
1751,1
1752,1.333333333
1753,1.333333333
1754,3.666666667
1755,2.333333333
1756,1
1757,1
1758,2
1759,1.333333333
1760,2
1761,1
1762,0.333333333
1763,0.333333333
1764,0.333333333
1765,2.333333333
1766,3.666666667
1767,0.666666667
1768,1
1769,2.666666667
1770,1
1771,1.333333333
1772,1.666666667
1773,3.333333333
1774,2.333333333
1775,0.333333333
1776,1
1777,2
1778,1
1779,2
1780,0.333333333
1781,1.666666667
1782,0.333333333
1783,1.25
1784,1
1785,1
1786,2.5
1787,1.25
1788,1
1789,2.75
1790,1.5
1791,2.5
1792,2.25
1793,4
1794,1
1795,0.5
1796,1.25
1797,1.75
1798,0.5
1799,1
1800,2
1801,0.75
1802,1.75
1803,1.25
1804,3.5
1805,1.75
1806,3.25
1807,0.25
1808,1.5
1809,2
1810,2
1811,1.5
1812,1.75
1813,0.5
1814,2.25
1815,3.75
1816,2.5
1817,2
1818,1.5
1819,1
1820,1.25
1821,1.5
1822,3
1823,0.75
1824,1.75
1825,1
1826,2.5
1827,1.25
1828,1
1829,2.5
1830,1.5
1831,0.75
1832,1.75
1833,2
1834,2
1835,0.75
1836,0.75
1837,0.4
1838,0.2
1839,1
1840,1.2
1841,1.2
1842,1
1843,1
1844,0.6
1845,0.6
1846,1.2
1847,1
1848,1
1849,0.6
1850,0.2
1851,0.8
1852,0.6
1853,0.8
1854,0.2
1855,0.2
1856,0.2
1857,0.8
1858,1.6
1859,1.2
1860,0.4
1861,2
1862,0.6
1863,0.2
1864,0.2
1865,0.6
1866,1.2
1867,2.4
1868,0.8
1869,0.4
1870,1.6
1871,0.6
1872,1.4
1873,2
1874,3.2
1875,0.4
1876,1.6
1877,2.2
1878,2
1879,1.4
1880,2.2
1881,0.2
1882,1
1883,1.2
1884,1
1885,1.2
1886,1.2
1887,1.2
1888,0.2
1889,0.8
1890,1.2
1891,1.8
1892,2.2
1893,2.4
1894,1.8
1895,0.8
1896,1.2
1897,1.8
1898,2.6
1899,6.2
1900,2.2
1901,1.4
1902,1.8
1903,2.2
1904,3
1905,3.8
1906,1.4
1907,1.8
1908,0.4
1909,3.6
1910,2.6
1911,1.4
1912,2.2
1913,1
1914,2
1915,0.6
1916,1.6
1917,2.2
1918,3.2
1919,1.2
1920,0.8
1921,0.2
1922,0.4
1923,0.8
1924,2
1925,3.4
1926,3.2
1927,1.6
1928,0.6
1929,2.2
1930,1.8
1931,2
1932,1.2
1933,1
1934,0.2
1935,1
1936,0.2
1937,2
1938,1.4
1939,1
1940,1
1941,0.2
1942,1.4
1943,1.4
1944,2.2
1945,0.8
1946,2
1947,3
1948,0.6
1949,0.6
1950,3
1951,0.5
1952,3
1953,0.5
1954,0.166666667
1955,3.166666667
1956,0.833333333
1957,1.5
1958,2.333333333
1959,1.166666667
1960,0.833333333
1961,0.666666667
1962,1.833333333
1963,0.833333333
1964,1
1965,1.333333333
1966,0.166666667
1967,0.666666667
1968,1.333333333
1969,1.333333333
1970,0.833333333
1971,1.666666667
1972,1
1973,0.833333333
1974,1.166666667
1975,1
1976,1.333333333
1977,1.333333333
1978,1.333333333
1979,0.166666667
1980,0.666666667
1981,2
1982,2.333333333
1983,4
1984,1.5
1985,1.333333333
1986,0.5
1987,1.166666667
1988,1.666666667
1989,1.166666667
1990,2.333333333
1991,0.833333333
1992,1
1993,0.166666667
1994,0.666666667
1995,2.333333333
1996,1
1997,1.5
1998,1.833333333
1999,0.166666667
2000,0.333333333
2001,0.166666667
2002,0.833333333
2003,0.5
2004,0.333333333
2005,0.166666667
2006,0.5
2007,0.333333333
2008,0.333333333
2009,0.666666667
2010,1.166666667
2011,2
2012,1.666666667
2013,1.166666667
2014,3
2015,1.333333333
2016,0.5
2017,0.333333333
2018,1
2019,2
2020,2
2021,0.833333333
2022,0.833333333
2023,0.333333333
2024,0.333333333
2025,5.166666667
2026,3.5
2027,2
2028,1.666666667
2029,1.666666667
2030,1.333333333
2031,1.833333333
2032,0.5
2033,0.666666667
2034,1.833333333
2035,1.166666667
2036,0.5
2037,0.5
2038,1.5
2039,0.666666667
2040,2.5
2041,1.5
2042,0.166666667
2043,1.166666667
2044,0.833333333
2045,0.833333333
2046,3
2047,1
2048,1.166666667
2049,1.833333333
2050,0.666666667
2051,1.666666667
2052,1
2053,0.5
2054,0.833333333
2055,0.833333333
2056,1
2057,2
2058,0.666666667
2059,0.833333333
2060,1
2061,0.833333333
2062,0.833333333
2063,1.333333333
2064,1
2065,1
2066,2
2067,1.166666667
2068,0.833333333
2069,3.166666667
2070,2
2071,0.5
2072,0.833333333
2073,3.666666667
2074,0.666666667
2075,1.833333333
2076,1
2077,2
2078,0.166666667
2079,0.166666667
2080,0.5
2081,2
2082,1.5
2083,2.5
2084,2.166666667
2085,1.666666667
2086,0.166666667
2087,0.833333333
2088,0.5
2089,1.333333333
2090,2.333333333
2091,0.333333333
2092,0.333333333
2093,2
2094,1.333333333
2095,2.666666667
2096,0.5
2097,1.833333333
2098,0.5
2099,1.166666667
2100,1.5
2101,1
2102,1.166666667
2103,0.666666667
2104,0.5
2105,0.666666667
2106,0.5
2107,1
2108,1.666666667
2109,0.666666667
2110,0.166666667
2111,1.5
2112,1.5
2113,0.833333333
2114,1
2115,0.833333333
2116,0.666666667
2117,0.333333333
2118,0.666666667
2119,0.166666667
2120,0.666666667
2121,1.833333333
2122,1.666666667
2123,0.5
2124,0.666666667
2125,1
2126,0.666666667
2127,0.166666667
2128,0.333333333
2129,1.666666667
2130,1.5
2131,0.666666667
2132,1.166666667
2133,0.666666667
2134,0.333333333
2135,0.333333333
2136,1
2137,0.5
2138,1
2139,0.333333333
2140,0.833333333
2141,0.833333333
2142,1
2143,1.333333333
2144,1.666666667
2145,0.5
2146,0.166666667
2147,0.166666667
2148,1.166666667
2149,1
2150,1.333333333
2151,2.5
2152,1.333333333
2153,0.333333333
2154,1.166666667
2155,0.833333333
2156,1.5
2157,2.833333333
2158,1.333333333
2159,0.333333333
2160,0.166666667
2161,1.333333333
2162,1.333333333
2163,2.333333333
2164,0.5
2165,0.5
2166,0.5
2167,0.166666667
2168,1.166666667
2169,1
2170,1.166666667
2171,2.166666667
2172,1.333333333
2173,0.666666667
2174,0.5
2175,1.166666667
2176,0.833333333
2177,0.833333333
2178,0.166666667
2179,0.166666667
2180,0.166666667
2181,0.5
2182,1.833333333
2183,0.166666667
2184,0.666666667
2185,0.333333333
2186,0.166666667
2187,0.166666667
2188,1
2189,0.333333333
2190,0.5
2191,0.333333333
2192,0.166666667
2193,0.833333333
2194,0.333333333
2195,1.166666667
2196,0.5
2197,1
2198,0.166666667
2199,0.5
2200,1.333333333
2201,0.5
2202,1.666666667
2203,2
2204,0.666666667
2205,0.666666667
2206,1
2207,0.5
2208,1.333333333
2209,0.166666667
2210,0.666666667
2211,0.166666667
2212,0.166666667
2213,0.333333333
2214,1.333333333
2215,1.5
2216,0.666666667
2217,0.166666667
2218,0.5
2219,0.5
2220,1.666666667
2221,0.666666667
2222,1
2223,0.5
2224,4.333333333
2225,1.333333333
2226,5.166666667
2227,1.666666667
2228,1.333333333
2229,0.166666667
2230,0.333333333
2231,6.166666667
2232,1.666666667
2233,1.5
2234,1.666666667
2235,1
2236,1.166666667
2237,4.166666667
2238,1.166666667
2239,1.333333333
2240,0.166666667
2241,0.666666667
2242,1.5
2243,1.333333333
2244,1.833333333
2245,0.5
2246,1.5
2247,1.333333333
2248,0.333333333
2249,4.166666667
2250,3.166666667
2251,3.166666667
2252,3
2253,2.833333333
2254,1.833333333
2255,0.5
2256,3
2257,2.833333333
2258,2
2259,2.833333333
2260,1.833333333
2261,1.5
2262,0.5
2263,4
2264,2.166666667
2265,3.5
2266,4.5
2267,1.5
2268,1.5
2269,0.333333333
2270,2
2271,1.5
2272,2
2273,2.5
2274,1.5
2275,0.666666667
2276,0.166666667
2277,1.5
2278,2.5
2279,3.333333333
2280,3.166666667
2281,2.666666667
2282,0.166666667
2283,0.333333333
2284,2.666666667
2285,1.5
2286,2.166666667
2287,3.333333333
2288,3
2289,0.5
2290,0.166666667
2291,0.166666667
2292,0.666666667
2293,0.333333333
2294,1.833333333
2295,1.833333333
2296,0.833333333
2297,0.166666667
2298,2
2299,1.666666667
2300,2.333333333
2301,2.5
2302,3.833333333
2303,2.833333333
2304,1.333333333
2305,1.5
2306,2.166666667
2307,3.333333333
2308,2.833333333
2309,2.666666667
2310,2.166666667
2311,0.166666667
2312,0.833333333
2313,1.666666667
2314,2
2315,3.333333333
2316,3
2317,0.666666667
2318,0.833333333
2319,1.5
2320,2.666666667
2321,2.333333333
2322,2.333333333
2323,2.666666667
2324,1.833333333
2325,1.666666667
2326,2.333333333
2327,2
2328,1
2329,3
2330,1.333333333
2331,1.5
2332,0.333333333
2333,1.333333333
2334,1.666666667
2335,0.833333333
2336,0.166666667
2337,0.5
2338,1.166666667
2339,0.833333333
2340,2.333333333
2341,0.5
2342,1.166666667
2343,0.5
2344,1
2345,1.833333333
2346,2.666666667
2347,3.166666667
2348,0.666666667
2349,1.5
2350,0.333333333
2351,1.5
2352,1.166666667
2353,1.833333333
2354,2
2355,2
2356,0.5
2357,0.5
2358,3.166666667
2359,1.833333333
2360,2.666666667
2361,2.666666667
2362,1.166666667
2363,0.333333333
2364,0.166666667
2365,1
2366,2.833333333
2367,2.166666667
2368,3.666666667
2369,1.666666667
2370,0.333333333
2371,0.666666667
2372,1.5
2373,1
2374,2.333333333
2375,1.333333333
2376,1.5
2377,0.5
2378,0.666666667
2379,1
2380,3.166666667
2381,1.833333333
2382,2.666666667
2383,1.333333333
2384,1.333333333
2385,1.833333333
2386,1.666666667
2387,3
2388,2.166666667
2389,4.5
2390,0.5
2391,2.166666667
2392,1.666666667
2393,1.666666667
2394,0.833333333
2395,1.333333333
2396,1.333333333
2397,0.833333333
2398,1.166666667
2399,3
2400,0.666666667
2401,3.666666667
2402,3.333333333
2403,1.833333333
2404,0.166666667
2405,2.166666667
2406,2.833333333
2407,1.166666667
2408,2
2409,3.333333333
2410,2
2411,0.333333333
2412,1
2413,1.666666667
2414,1.5
2415,2.666666667
2416,2.166666667
2417,1.333333333
2418,0.5
2419,1
2420,3
2421,3.5
2422,2.666666667
2423,2.5
2424,1.166666667
2425,1.833333333
2426,1.333333333
2427,1.833333333
2428,3.166666667
2429,2.333333333
2430,1.5
2431,0.166666667
2432,3
2433,0.666666667
2434,4.166666667
2435,1.166666667
2436,0.833333333
2437,0.166666667
2438,0.333333333
2439,2.166666667
2440,0.833333333
2441,1.666666667
2442,0.166666667
2443,0.5
2444,0.666666667
2445,1
2446,2.333333333
2447,1.666666667
2448,2.166666667
2449,0.666666667
2450,0.5
2451,1
2452,1.166666667
2453,2.333333333
2454,3.166666667
2455,0.5
2456,2.5
2457,1.166666667
2458,4
2459,2
2460,1.5
2461,3.5
2462,1.666666667
2463,1.666666667
2464,0.166666667
2465,1.333333333
2466,2
2467,2.333333333
2468,2.833333333
2469,1.666666667
2470,0.5
2471,0.333333333
2472,0.5
2473,1.166666667
2474,2.666666667
2475,0.166666667
2476,1
2477,1.833333333
2478,0.5
2479,1.166666667
2480,1.333333333
2481,2.333333333
2482,1.666666667
2483,2.333333333
2484,1.5
2485,0.166666667
2486,0.333333333
2487,1.5
2488,1
2489,3.5
2490,2.333333333
2491,1.333333333
2492,2.666666667
2493,1.333333333
2494,2.666666667
2495,2.166666667
2496,1.833333333
2497,3
2498,0.833333333
2499,1.166666667
2500,1.833333333
2501,2.5
2502,2.166666667
2503,0.5
2504,0.666666667
2505,0.333333333
2506,1.5
2507,2
2508,2.166666667
2509,2.333333333
2510,1.833333333
2511,1.5
2512,1.166666667
2513,1.5
2514,0.5
2515,2
2516,1.5
2517,0.333333333
2518,0.166666667
2519,1
2520,0.5
2521,2.166666667
2522,2.333333333
2523,1.833333333
2524,0.333333333
2525,0.666666667
2526,1.166666667
2527,0.333333333
2528,1.833333333
2529,0.833333333
2530,0.5
2531,0.166666667
2532,0.833333333
2533,0.5
2534,0.5
2535,0.666666667
2536,0.333333333
2537,0.333333333
2538,1
2539,1.5
2540,0.5
2541,1
2542,0.333333333
2543,0.333333333
2544,1.666666667
2545,1.166666667
2546,0.666666667
2547,0.166666667
2548,0.333333333
2549,1.5
2550,0.5
2551,1.833333333
2552,1.833333333
2553,0.166666667
2554,0.666666667
2555,0.666666667
2556,1.5
2557,1.5
2558,2.166666667
2559,0.166666667
2560,1.166666667
2561,2
2562,0.833333333
2563,0.666666667
2564,0.666666667
2565,1.166666667
2566,0.666666667
2567,0.833333333
2568,3
2569,3.5
2570,1.833333333
2571,0.833333333
2572,1.166666667
2573,1.333333333
2574,0.666666667
2575,1.666666667
2576,2.833333333
2577,1.166666667
2578,0.833333333
2579,2.166666667
2580,2
2581,2
2582,2.333333333
2583,2.5
2584,1
2585,0.166666667
2586,0.666666667
2587,2.166666667
2588,1.666666667
2589,1.5
2590,1.333333333
2591,1.166666667
2592,0.333333333
2593,1.166666667
2594,2
2595,3
2596,2.5
2597,1
2598,1.166666667
2599,0.666666667
2600,2.166666667
2601,2.833333333
2602,1.5
2603,2.833333333
2604,1.833333333
2605,1.5
2606,0.333333333
2607,1.333333333
2608,4.833333333
2609,2.5
2610,1.166666667
2611,0.5
2612,1.166666667
2613,0.166666667
2614,1
2615,1
2616,1.5
2617,0.833333333
2618,2.166666667
2619,0.833333333
2620,0.833333333
2621,1
2622,1.5
2623,1.5
2624,0.666666667
2625,1.166666667
2626,0.333333333
2627,0.833333333
2628,1.833333333
2629,2.5
2630,2.666666667
2631,1.666666667
2632,0.333333333
2633,0.166666667
2634,1.333333333
2635,1.833333333
2636,0.333333333
2637,1.5
2638,2
2639,1.166666667
2640,0.5
2641,1.333333333
2642,0.666666667
2643,1.333333333
2644,1.333333333
2645,0.5
2646,1.833333333
2647,1.333333333
2648,2.333333333
2649,1.166666667
2650,1.5
2651,0.5
2652,2.666666667
2653,1
2654,1
2655,1.666666667
2656,2
2657,0.833333333
2658,1.833333333
2659,2.5
2660,1.166666667
2661,2.666666667
2662,2.333333333
2663,0.666666667
2664,2.166666667
2665,3
2666,1.5
2667,1.166666667
2668,1
2669,1.333333333
2670,0.166666667
2671,0.166666667
2672,0.5
2673,0.166666667
2674,0.166666667
2675,0.333333333
2676,0.5
2677,0.333333333
2678,1.166666667
2679,1.666666667
2680,0.166666667
2681,1.333333333
2682,0.166666667
2683,1.333333333
2684,1.666666667
2685,1
2686,1.333333333
2687,3
2688,1.666666667
2689,0.833333333
2690,0.833333333
2691,1.833333333
2692,2.833333333
2693,3
2694,1.5
2695,0.833333333
2696,0.166666667
2697,1.833333333
2698,0.666666667
2699,1.833333333
2700,0.5
2701,0.833333333
2702,1.166666667
2703,2.5
2704,3.166666667
2705,2.5
2706,3
2707,1.333333333
2708,0.333333333
2709,1.5
2710,2.333333333
2711,2.833333333
2712,3.166666667
2713,4.833333333
2714,3
2715,1
2716,3.5
2717,2.666666667
2718,2.333333333
2719,3.166666667
2720,3.333333333
2721,3.166666667
2722,1.666666667
2723,1.5
2724,1.5
2725,2.166666667
2726,0.833333333
2727,1.166666667
2728,1.166666667
2729,0.333333333
2730,0.333333333
2731,1.166666667
2732,1.666666667
2733,2
2734,2
2735,1.666666667
2736,0.166666667
2737,2.5
2738,1.666666667
2739,1.666666667
2740,3.333333333
2741,1.833333333
2742,2.666666667
2743,0.5
2744,2
2745,1.333333333
2746,1.333333333
2747,0.5
2748,2
2749,0.833333333
2750,0.333333333
2751,1.666666667
2752,2.666666667
2753,3
2754,1.833333333
2755,0.666666667
2756,1.333333333
2757,0.833333333
2758,2.333333333
2759,2.666666667
2760,1.833333333
2761,4
2762,2.333333333
2763,2
2764,0.5
2765,1.333333333
2766,2.333333333
2767,1.333333333
2768,0.833333333
2769,1.166666667
2770,0.5
2771,0.166666667
2772,0.333333333
2773,0.666666667
2774,2.666666667
2775,3.833333333
2776,4
2777,2.333333333
2778,1.166666667
2779,1.833333333
2780,1.666666667
2781,1.666666667
2782,2
2783,2.666666667
2784,2.166666667
2785,0.333333333
2786,1.333333333
2787,2.166666667
2788,4.666666667
2789,2.333333333
2790,2.166666667
2791,1.166666667
2792,4.666666667
2793,4.5
