x,y
2794,5.166666667
2795,3.333333333
2796,4.666666667
2797,1.333333333
2798,2.833333333
2799,2.666666667
2800,2
2801,3.666666667
2802,4.166666667
2803,5.666666667
2804,4.666666667
2805,2.666666667
2806,3.5
2807,4.333333333
2808,4
2809,1.333333333
2810,4.666666667
2811,3
2812,0.833333333
2813,2.166666667
2814,2
2815,3.666666667
2816,6.5
2817,3.833333333
2818,3.333333333
2819,0.666666667
2820,2.5
2821,2.666666667
2822,6.166666667
2823,3.666666667
2824,3.333333333
2825,2.833333333
2826,0.5
2827,3.166666667
2828,2.333333333
2829,1
2830,1.333333333
2831,2.333333333
2832,4.833333333
2833,0.333333333
2834,4.833333333
2835,2.166666667
2836,2.833333333
2837,3.333333333
2838,4
2839,5
2840,1.666666667
2841,3
2842,4.666666667
2843,4.833333333
2844,4.666666667
2845,3.833333333
2846,1
2847,0.833333333
2848,1.333333333
2849,3.166666667
2850,3.833333333
2851,2.666666667
2852,2.166666667
2853,1.5
2854,0.5
2855,1.833333333
2856,2.833333333
2857,3.666666667
2858,2
2859,3.333333333
2860,1.5
2861,1.333333333
2862,1.5
2863,0.833333333
2864,1.5
2865,3.833333333
2866,2.833333333
2867,2.166666667
2868,0.166666667
2869,1.166666667
2870,2.166666667
2871,1
2872,1
2873,1.166666667
2874,0.666666667
2875,0.333333333
2876,1
2877,1.666666667
2878,0.333333333
2879,0.666666667
2880,2.333333333
2881,1.5
2882,0.166666667
2883,0.666666667
2884,1.666666667
2885,1.166666667
2886,1.666666667
2887,0.833333333
2888,0.833333333
2889,0.5
2890,0.166666667
2891,0.666666667
2892,0.5
2893,2.5
2894,1.666666667
2895,0.833333333
2896,1.666666667
2897,1
2898,1.166666667
2899,1.5
2900,3.166666667
2901,0.833333333
2902,1.166666667
2903,1.666666667
2904,1.333333333
2905,0.666666667
2906,1.333333333
2907,1
2908,0.666666667
2909,1
2910,2
2911,1.166666667
2912,1.166666667
2913,0.666666667
2914,0.833333333
2915,1.666666667
2916,2
2917,1.5
2918,2.833333333
2919,1.833333333
2920,0.5
2921,0.333333333
2922,2.333333333
2923,2.333333333
2924,3.666666667
2925,2.333333333
2926,2
2927,2.333333333
2928,1.166666667
2929,1.666666667
2930,1.5
2931,1.833333333
2932,1.5
2933,1.666666667
2934,0.333333333
2935,0.166666667
2936,2.333333333
2937,1.166666667
2938,2.166666667
2939,1.666666667
2940,1.166666667
2941,1.166666667
2942,0.333333333
2943,1.333333333
2944,1.5
2945,4.5
2946,4.666666667
2947,2.166666667
2948,1
2949,0.5
2950,2.666666667
2951,1.666666667
2952,2.666666667
2953,1.5
2954,1
2955,1.333333333
2956,0.166666667
2957,1.166666667
2958,3.5
2959,0.833333333
2960,1.666666667
2961,1
2962,1.333333333
2963,0.833333333
2964,1.666666667
2965,1.333333333
2966,0.333333333
2967,1.5
2968,0.666666667
2969,1.833333333
2970,0.333333333
2971,1.166666667
2972,0.5
2973,1.5
2974,1.666666667
2975,1.5
2976,2.166666667
2977,0.333333333
2978,0.833333333
2979,1.5
2980,1.833333333
2981,2.166666667
2982,1
2983,1.166666667
2984,2.166666667
2985,4
2986,1.833333333
2987,0.333333333
2988,3
2989,1.333333333
2990,0.5
2991,2
2992,2.666666667
2993,2.333333333
2994,1.5
2995,2.166666667
2996,1.333333333
2997,1.666666667
2998,2.666666667
2999,2.833333333
3000,5.833333333
3001,2
3002,3.166666667
3003,3.333333333
3004,1
3005,3
3006,3.5
3007,3.833333333
3008,2.333333333
3009,1.833333333
3010,2
3011,1
3012,3
3013,2.333333333
3014,2.666666667
3015,3.666666667
3016,2
3017,0.833333333
3018,0.5
3019,3.833333333
3020,3.666666667
3021,5.666666667
3022,3.5
3023,3.833333333
3024,3.166666667
3025,1.166666667
3026,1.5
3027,1.166666667
3028,1.5
3029,3.833333333
3030,2.5
3031,0.333333333
3032,0.166666667
3033,0.5
3034,1.166666667
3035,1.333333333
3036,2.666666667
3037,0.5
3038,0.166666667
3039,1.333333333
3040,1.166666667
3041,1.833333333
3042,3.333333333
3043,1.166666667
3044,2.333333333
3045,0.166666667
3046,3.166666667
3047,3.666666667
3048,4
3049,4
3050,1.666666667
3051,1.833333333
3052,0.833333333
3053,2.166666667
3054,2.5
3055,2.166666667
3056,1.833333333
3057,1.666666667
3058,0.5
3059,0.166666667
3060,3.166666667
3061,1.666666667
3062,4.166666667
3063,2
3064,3.166666667
3065,1.833333333
3066,0.333333333
3067,1.833333333
3068,2.5
3069,2
3070,2.666666667
3071,1.833333333
3072,1.833333333
3073,1.666666667
3074,1
3075,1
3076,0.5
3077,1
3078,1
3079,1.166666667
3080,3.666666667
3081,2.666666667
3082,3.166666667
3083,1.666666667
3084,1.666666667
3085,1.666666667
3086,0.333333333
3087,0.666666667
3088,1.5
3089,1
3090,1.333333333
3091,0.833333333
3092,0.5
3093,0.666666667
3094,1
3095,1.666666667
3096,1.333333333
3097,1
3098,1.5
3099,2.333333333
3100,1
3101,0.833333333
3102,1
3103,2.5
3104,2
3105,1.5
3106,1.833333333
3107,0.666666667
3108,0.666666667
3109,1
3110,1.333333333
3111,0.833333333
3112,2.5
3113,1.166666667
3114,0.166666667
3115,0.333333333
3116,1.666666667
3117,3.333333333
3118,4.333333333
3119,3
3120,2
3121,1.166666667
3122,0.5
3123,1
3124,1.666666667
3125,2.5
3126,1.666666667
3127,1.833333333
3128,0.166666667
3129,0.666666667
3130,3
3131,2.5
3132,3.833333333
3133,3.333333333
3134,2.166666667
3135,0.333333333
3136,0.5
3137,2.166666667
3138,2.5
3139,3
3140,1.833333333
3141,1.166666667
3142,0.833333333
3143,1.666666667
3144,1.833333333
3145,2.166666667
3146,0.833333333
3147,1.666666667
3148,2
3149,0.166666667
3150,2.833333333
3151,2.166666667
3152,1.5
3153,2.166666667
3154,1.333333333
3155,0.666666667
3156,0.666666667
3157,2.166666667
3158,2
3159,1.666666667
3160,0.666666667
3161,1.166666667
3162,0.833333333
3163,2
3164,2.333333333
3165,1.666666667
3166,2.5
3167,6.5
3168,1.5
3169,0.833333333
3170,3.5
3171,3.333333333
3172,1.166666667
3173,0.833333333
3174,1.5
3175,1.333333333
3176,0.833333333
3177,1.333333333
3178,5.333333333
3179,1.5
3180,1.666666667
3181,2.666666667
3182,0.833333333
3183,1
3184,2.333333333
3185,2.666666667
3186,2.5
3187,1.666666667
3188,3.833333333
3189,1.333333333
3190,0.666666667
3191,2.666666667
3192,4.333333333
3193,3
3194,3.833333333
3195,3.833333333
3196,2.666666667
3197,0.166666667
3198,1.5
3199,1.833333333
3200,4.166666667
3201,5
3202,2.833333333
3203,2.166666667
3204,1.5
3205,2.5
3206,4.833333333
3207,4
3208,4.666666667
3209,4.5
3210,1.5
3211,0.5
3212,1.833333333
3213,2.833333333
3214,3
3215,1.666666667
3216,1.833333333
3217,1
3218,1
3219,1.333333333
3220,5.166666667
3221,4
3222,2.666666667
3223,1.5
3224,2.833333333
3225,0.833333333
3226,3.666666667
3227,7.833333333
3228,3.833333333
3229,3.666666667
3230,4
3231,2.5
3232,1
3233,4.666666667
3234,2.666666667
3235,2.833333333
3236,1.833333333
3237,3.5
3238,1.5
3239,0.166666667
3240,1.5
3241,1.833333333
3242,2.5
3243,1.833333333
3244,4
3245,2
3246,0.666666667
3247,1.5
3248,3.333333333
3249,5
3250,4
3251,5.5
3252,5.333333333
3253,1.666666667
3254,2
3255,5.666666667
3256,12
3257,5
3258,3.833333333
3259,2.5
3260,1.166666667
3261,0.5
3262,6.333333333
3263,3.833333333
3264,2.333333333
3265,3.5
3266,1.166666667
3267,0.166666667
3268,1.5
3269,2.333333333
3270,1.833333333
3271,2.666666667
3272,2.166666667
3273,1.666666667
3274,1.833333333
3275,1.333333333
3276,1.333333333
3277,1.833333333
3278,2.166666667
3279,5
3280,2.666666667
3281,0.666666667
3282,3.5
3283,4.166666667
3284,4.5
3285,4.5
3286,4
3287,4
3288,2.666666667
3289,3.666666667
3290,5
3291,3.333333333
3292,5
3293,2.5
3294,2.833333333
3295,0.5
3296,2.666666667
3297,7.333333333
3298,3
3299,3
3300,5.166666667
3301,2.166666667
3302,0.833333333
3303,2.333333333
3304,3.833333333
3305,3.333333333
3306,1.666666667
3307,4.5
3308,1.833333333
3309,1.5
3310,4
3311,5.166666667
3312,3.833333333
3313,3.5
3314,3
3315,3.5
3316,1.166666667
3317,3
3318,5.833333333
3319,4.666666667
3320,3
3321,2.5
3322,1.833333333
3323,1.333333333
3324,2.166666667
3325,3.166666667
3326,4.166666667
3327,4.666666667
3328,2.666666667
3329,2.166666667
3330,1.5
3331,4.5
3332,4
3333,5.333333333
3334,6.666666667
3335,3.5
3336,3.333333333
3337,0.666666667
3338,3.166666667
3339,3.166666667
3340,7
3341,6
3342,4.5
3343,3.333333333
3344,0.666666667
3345,4.666666667
3346,4.666666667
3347,3.166666667
3348,5.333333333
3349,3.166666667
3350,2.666666667
3351,1
3352,4.166666667
3353,5.166666667
3354,3
3355,4.833333333
3356,5.5
3357,2.333333333
3358,1.833333333
3359,2.5
3360,4
3361,5.333333333
3362,4
3363,7.166666667
3364,7.166666667
3365,3.166666667
3366,3.5
3367,4.5
3368,2
3369,5.166666667
3370,3.5
3371,3
3372,1.5
3373,2.333333333
3374,4.5
3375,3.333333333
3376,7.166666667
3377,5.5
3378,3.333333333
3379,0.666666667
3380,2.166666667
3381,5.166666667
3382,3.833333333
3383,4.833333333
3384,1.833333333
3385,1.166666667
3386,0.333333333
3387,3.5
3388,2.666666667
3389,3.833333333
3390,3.666666667
3391,1.833333333
3392,3.166666667
3393,0.333333333
3394,2
3395,2.666666667
3396,1.333333333
3397,2.833333333
3398,5.333333333
3399,5
3400,2
3401,3
3402,2.5
3403,2.166666667
3404,2.333333333
3405,3.666666667
3406,2.666666667
3407,0.5
3408,1.666666667
3409,2.166666667
3410,4.166666667
3411,4
3412,3.166666667
3413,3.666666667
3414,0.333333333
3415,3.666666667
3416,4
3417,3
3418,3
3419,2.333333333
3420,2
3421,0.166666667
3422,4.166666667
3423,5.333333333
3424,3.333333333
3425,1.166666667
3426,5.333333333
3427,7
3428,1.833333333
3429,6.166666667
3430,3.166666667
3431,2.166666667
3432,3
3433,3
3434,2.333333333
3435,1
3436,2.5
3437,2.666666667
3438,3.166666667
3439,4
3440,3.833333333
3441,2.833333333
3442,1
3443,3.5
3444,4.333333333
3445,8
3446,3
3447,4.166666667
3448,2.5
3449,1.333333333
3450,3
3451,5
3452,2.333333333
3453,2.666666667
3454,4.5
3455,2.333333333
3456,1.5
3457,3.833333333
3458,4.833333333
3459,3.333333333
3460,4.5
3461,6
3462,1.833333333
3463,1
3464,2.5
3465,4.333333333
3466,3.333333333
3467,2.833333333
3468,4.166666667
3469,4.333333333
3470,2.833333333
3471,4.5
3472,3.833333333
3473,2.166666667
3474,2.333333333
3475,3
3476,1.5
3477,1
3478,1.166666667
3479,2.833333333
3480,2.5
3481,2.666666667
3482,1.833333333
3483,1.5
3484,0.166666667
3485,1.166666667
3486,3.5
3487,2
3488,1.166666667
3489,4.5
3490,1.666666667
3491,0.166666667
3492,1
3493,1.666666667
3494,4.833333333
3495,3.5
3496,2
3497,1.666666667
3498,0.166666667
3499,0.833333333
3500,2.666666667
3501,3.333333333
3502,1.333333333
3503,3.5
3504,2.666666667
3505,0.666666667
3506,1.5
3507,4.833333333
3508,3.5
3509,2.333333333
3510,3.333333333
3511,2.5
3512,0.833333333
3513,3.166666667
3514,3.666666667
3515,2.333333333
3516,2.666666667
3517,4.166666667
3518,2
3519,2
3520,4.666666667
3521,1
3522,1.333333333
3523,2.833333333
3524,1.833333333
3525,1.833333333
3526,2.333333333
3527,4.5
3528,4.166666667
3529,2.333333333
3530,2.833333333
3531,6.166666667
3532,3.333333333
3533,0.666666667
3534,4
3535,6.5
3536,3.833333333
3537,2
3538,3.833333333
3539,3.666666667
3540,3.166666667
3541,4
3542,5.333333333
3543,2.666666667
3544,5
3545,5
3546,2.833333333
3547,1
3548,1.5
3549,3.666666667
3550,5.166666667
3551,4.333333333
3552,3.666666667
3553,2.833333333
3554,0.666666667
3555,2.666666667
3556,2.333333333
3557,6.666666667
3558,3.666666667
3559,3
3560,2
3561,2.666666667
3562,4.166666667
3563,3.833333333
3564,5
3565,6.166666667
3566,4.833333333
3567,2.666666667
3568,2.666666667
3569,5.333333333
3570,4.833333333
3571,3
3572,4.333333333
3573,4.333333333
3574,2.666666667
3575,0.666666667
3576,4.333333333
3577,6
3578,3.333333333
3579,7
3580,3.166666667
3581,1.333333333
3582,0.666666667
3583,3.5
3584,5.5
3585,4
3586,4.666666667
3587,4.333333333
3588,2
3589,1.333333333
3590,2.666666667
3591,1.833333333
3592,2.666666667
3593,3.333333333
3594,3.5
3595,2.166666667
3596,1.5
3597,2.333333333
3598,4.166666667
3599,4.666666667
3600,3.5
3601,1.833333333
3602,0.833333333
3603,1.5
3604,3.333333333
3605,6.166666667
3606,4.166666667
3607,1.666666667
3608,3.166666667
3609,1
3610,1.333333333
3611,3
3612,2.833333333
3613,2.333333333
3614,4.5
3615,3.666666667
3616,2.166666667
3617,1
3618,1.333333333
3619,2
3620,3.333333333
3621,2.166666667
3622,1.166666667
3623,2.666666667
3624,0.333333333
3625,1.166666667
3626,3.5
3627,0.833333333
3628,2.166666667
3629,1.833333333
3630,1.833333333
3631,0.333333333
3632,2
3633,2
3634,3.166666667
3635,2
3636,2.166666667
3637,2
3638,0.666666667
3639,1.666666667
3640,3.5
3641,1.833333333
3642,2.166666667
3643,2
3644,2.333333333
3645,0.666666667
3646,3.166666667
3647,3.5
3648,2.833333333
3649,4.5
3650,3.333333333
3651,2.333333333
3652,1.833333333
3653,2.833333333
3654,3.333333333
3655,2.5
3656,3.333333333
3657,5.666666667
3658,1.666666667
3659,0.333333333
3660,2.166666667
3661,1.666666667
3662,1
3663,1.333333333
3664,1.166666667
3665,1.5
3666,1
3667,1.5
3668,0.833333333
3669,2.666666667
3670,4.666666667
3671,4.5
3672,2.333333333
3673,1.666666667
3674,2
3675,1.666666667
3676,2.5
3677,4
3678,2.333333333
3679,1.166666667
3680,0.333333333
3681,3.166666667
3682,4.5
3683,2
3684,4.5
3685,3.166666667
3686,2.166666667
3687,1
3688,1.833333333
3689,1
3690,2.833333333
3691,2.166666667
3692,1.166666667
3693,2.333333333
3694,0.666666667
3695,2
3696,2.5
3697,3.833333333
3698,2.166666667
3699,2.166666667
3700,2.5
3701,2
3702,4.333333333
3703,1.833333333
3704,3.333333333
3705,0.833333333
3706,1.833333333
3707,3.166666667
3708,1.5
3709,2.333333333
3710,2.666666667
3711,6.333333333
3712,2.833333333
3713,4
3714,2.166666667
3715,0.333333333
3716,4.333333333
3717,5
3718,4.833333333
3719,3.5
3720,4.333333333
3721,1.5
3722,0.833333333
3723,1.666666667
3724,7.333333333
3725,5.833333333
3726,4
3727,4.333333333
3728,4.833333333
3729,0.833333333
3730,0.666666667
3731,6.5
3732,4.166666667
3733,3
3734,2.166666667
3735,1.666666667
3736,0.833333333
3737,2
3738,2
3739,3.333333333
3740,3.5
3741,2.166666667
3742,1.166666667
3743,0.166666667
3744,3
3745,2.666666667
3746,1.166666667
3747,1.5
3748,2.333333333
3749,1.5
3750,0.5
3751,2.166666667
3752,2.166666667
3753,0.833333333
3754,0.666666667
3755,2.666666667
3756,2
3757,0.166666667
3758,1.333333333
3759,0.5
3760,1
3761,2.5
3762,2.166666667
3763,1.166666667
3764,0.333333333
3765,2.833333333
3766,0.833333333
3767,2.5
3768,0.833333333
3769,1.666666667
3770,1.5
3771,0.166666667
3772,2
3773,2.666666667
3774,1.166666667
3775,2.5
3776,3
3777,1.166666667
3778,1
3779,2.166666667
3780,1.666666667
3781,2.166666667
3782,1.166666667
3783,2.333333333
3784,2.5
3785,0.333333333
3786,1.666666667
3787,2.5
3788,3
3789,2.833333333
3790,1.833333333
3791,0.666666667
3792,0.666666667
3793,1.833333333
3794,1.833333333
3795,1.833333333
3796,3.333333333
3797,0.5
3798,1.666666667
3799,0.5
3800,1.5
3801,2.5
3802,3.333333333
3803,1.833333333
3804,2
3805,0.833333333
3806,0.166666667
3807,0.833333333
3808,0.5
3809,1.5
3810,2
3811,3.666666667
3812,1.5
3813,0.666666667
3814,1
3815,0.833333333
3816,2
3817,2.333333333
3818,7
3819,2.333333333
3820,1
3821,1.333333333
3822,2.833333333
3823,2.5
3824,2.333333333
3825,2.333333333
3826,2
3827,1.166666667
3828,2.5
3829,2.833333333
3830,1
3831,5.333333333
3832,3.333333333
3833,2.333333333
3834,2.166666667
3835,2
3836,3.5
3837,2.666666667
3838,4.666666667
3839,3
3840,2.333333333
3841,1.833333333
3842,1.666666667
3843,3.333333333
3844,5
3845,3
3846,4.333333333
3847,1.833333333
3848,0.5
3849,3.833333333
3850,8
3851,4
3852,4.5
3853,3.5
3854,3.833333333
3855,1.666666667
3856,0.5
3857,3.333333333
3858,2.5
3859,3
3860,2.666666667
3861,2.5
3862,1.166666667
3863,2.166666667
3864,3.666666667
3865,4
3866,2.833333333
3867,2.833333333
3868,1.833333333
3869,0.666666667
3870,2.333333333
3871,2
3872,1.833333333
3873,1.166666667
3874,1.166666667
3875,1.666666667
3876,1.333333333
3877,1.666666667
3878,3.5
3879,2.666666667
3880,1.166666667
3881,2.666666667
3882,1
3883,0.5
3884,2.166666667
3885,3.5
3886,1.333333333
3887,2.5
3888,5.5
3889,1.166666667
3890,0.833333333
3891,1.5
3892,2.5
3893,2
3894,0.666666667
3895,0.333333333
3896,0.833333333
3897,1
3898,1.333333333
3899,1.5
3900,4.5
3901,3.333333333
3902,2.5
3903,2.333333333
3904,0.666666667
3905,0.333333333
3906,1.5
3907,1.5
3908,0.666666667
3909,1.333333333
3910,0.666666667
3911,1.333333333
3912,0.833333333
3913,1.5
3914,5.5
3915,3.666666667
3916,3.166666667
3917,2.166666667
3918,0.333333333
3919,2
3920,0.5
3921,1.5
3922,4.333333333
3923,4.5
3924,0.666666667
3925,0.666666667
3926,1
3927,1.666666667
3928,3
3929,4.166666667
3930,3.5
3931,1
3932,0.5
3933,0.666666667
3934,1.166666667
3935,2.5
3936,1.5
3937,2
3938,1.333333333
3939,1.166666667
3940,0.5
3941,1.5
3942,2.5
3943,2.666666667
3944,1.5
3945,0.5
3946,0.166666667
3947,2.5
3948,1.666666667
3949,1.833333333
3950,2.666666667
3951,2.166666667
3952,0.333333333
3953,1.5
3954,1.666666667
3955,2.5
3956,2.5
3957,1.666666667
3958,0.833333333
3959,1
3960,0.833333333
3961,1
3962,1.666666667
3963,1.333333333
3964,1.833333333
3965,1.166666667
3966,0.5
3967,0.833333333
3968,0.5
3969,1.333333333
3970,1.333333333
3971,1.166666667
3972,2.333333333
3973,0.833333333
3974,0.333333333
3975,0.666666667
3976,1
3977,2.5
3978,2.333333333
3979,0.833333333
3980,1.166666667
3981,0.5
3982,0.666666667
3983,1.166666667
3984,0.833333333
3985,1.333333333
3986,1.833333333
3987,1.833333333
3988,1
3989,1.833333333
3990,2.333333333
3991,1.666666667
3992,2.333333333
3993,1
3994,0.5
3995,0.333333333
3996,1.166666667
3997,0.833333333
3998,1.333333333
3999,1
4000,1
4001,0.333333333
4002,0.5
4003,0.666666667
4004,1.166666667
4005,1.5
4006,0.666666667
4007,2
4008,2.166666667
4009,1.166666667
4010,1.166666667
4011,1.833333333
4012,3.166666667
4013,1.666666667
4014,1.333333333
4015,0.5
4016,0.5
4017,1.5
4018,1.666666667
4019,2.666666667
4020,1.333333333
4021,0.666666667
4022,1.166666667
4023,3.666666667
4024,1.5
4025,1.333333333
4026,1.333333333
4027,0.666666667
4028,1.333333333
4029,1.333333333
4030,1.666666667
4031,1
4032,0.333333333
4033,1
4034,1
4035,0.5
4036,0.666666667
4037,2
4038,1.333333333
4039,1.5
4040,2.5
4041,1.5
4042,0.833333333
4043,1.5
4044,4
4045,2.166666667
4046,1
4047,2.333333333
4048,3
4049,2.5
4050,0.5
4051,4.166666667
4052,1
4053,1.833333333
4054,2.666666667
4055,1.666666667
4056,1.5
4057,1
4058,1.5
4059,2.166666667
4060,2
4061,0.166666667
4062,0.666666667
4063,0.333333333
4064,0.666666667
4065,0.166666667
4066,1.5
4067,1.666666667
4068,0.833333333
4069,2.5
4070,1
4071,1.333333333
4072,3.166666667
4073,3.166666667
4074,2.833333333
4075,2.666666667
4076,0.833333333
4077,0.333333333
4078,0.833333333
4079,2
4080,1.5
4081,2.333333333
4082,2.333333333
4083,2.666666667
4084,2.166666667
4085,0.5
4086,1.333333333
4087,0.833333333
4088,1.333333333
4089,1.5
4090,0.666666667
4091,1.166666667
4092,1.666666667
4093,2.5
4094,1.333333333
4095,1.333333333
4096,3.166666667
4097,1.166666667
4098,0.166666667
4099,0.666666667
4100,1.333333333
4101,0.666666667
4102,1
4103,1.666666667
4104,1
4105,0.833333333
4106,1
4107,1.166666667
4108,1.166666667
4109,1.5
4110,0.166666667
4111,0.333333333
4112,0.5
4113,0.666666667
